spp,wl,Transm
A.pras,719.019,0.96009
A.pras,719.294,0.95969
A.pras,719.568,0.95993
A.pras,719.842,0.96108
A.pras,720.116,0.96072
A.pras,720.39,0.96245
A.pras,720.664,0.96244
A.pras,720.938,0.96306
A.pras,721.212,0.96338
A.pras,721.486,0.96372
A.pras,721.76,0.96259
A.pras,722.034,0.96329
A.pras,722.308,0.96442
A.pras,722.582,0.96457
A.pras,722.856,0.96546
A.pras,723.13,0.96516
A.pras,723.404,0.96548
A.pras,723.678,0.96665
A.pras,723.952,0.96652
A.pras,724.226,0.9657
A.pras,724.5,0.96679
A.pras,724.774,0.96808
A.pras,725.048,0.96688
A.pras,725.322,0.96836
A.pras,725.596,0.96798
A.pras,725.87,0.96805
A.pras,726.144,0.96955
A.pras,726.418,0.96996
A.pras,726.692,0.96902
A.pras,726.966,0.97001
A.pras,727.24,0.96935
A.pras,727.514,0.97011
A.pras,727.788,0.96929
A.pras,728.062,0.96955
A.pras,728.336,0.97078
A.pras,728.61,0.97134
A.pras,728.884,0.97081
A.pras,729.158,0.97097
A.pras,729.432,0.9715
A.pras,729.706,0.97098
A.pras,729.979,0.97182
A.pras,730.253,0.97078
A.pras,730.527,0.97277
A.pras,730.801,0.97278
A.pras,731.075,0.97257
A.pras,731.349,0.97387
A.pras,731.623,0.973
A.pras,731.897,0.97292
A.pras,732.171,0.97365
A.pras,732.445,0.97391
A.pras,732.719,0.97327
A.pras,732.993,0.97344
A.pras,733.267,0.97304
A.pras,733.54,0.97249
A.pras,733.814,0.97317
A.pras,734.088,0.97451
A.pras,734.362,0.97283
A.pras,734.636,0.97362
A.pras,734.91,0.97478
A.pras,735.184,0.97398
A.pras,735.458,0.97454
A.pras,735.732,0.97431
A.pras,736.005,0.97517
A.pras,736.279,0.97529
A.pras,736.553,0.97541
A.pras,736.827,0.97455
A.pras,737.101,0.97466
A.pras,737.375,0.97476
A.pras,737.649,0.97503
A.pras,737.922,0.97554
A.pras,738.196,0.97503
A.pras,738.47,0.97537
A.pras,738.744,0.97438
A.pras,739.018,0.97489
A.pras,739.292,0.97662
A.pras,739.566,0.9756
A.pras,739.839,0.97549
A.pras,740.113,0.97667
A.pras,740.387,0.97509
A.pras,740.661,0.97542
A.pras,740.935,0.97701
A.pras,741.209,0.97615
A.pras,741.482,0.97557
A.pras,741.756,0.97663
A.pras,742.03,0.97637
A.pras,742.304,0.97701
A.pras,742.578,0.9773
A.pras,742.851,0.97642
A.pras,743.125,0.97567
A.pras,743.399,0.97597
A.pras,743.673,0.97649
A.pras,743.947,0.97678
A.pras,744.22,0.97747
A.pras,744.494,0.97512
A.pras,744.768,0.9764
A.pras,745.042,0.9764
A.pras,745.315,0.97636
A.pras,745.589,0.97582
A.pras,745.863,0.97628
A.pras,746.137,0.97661
A.pras,746.411,0.97658
A.pras,746.684,0.97664
A.pras,746.958,0.97698
A.pras,747.232,0.97713
A.pras,747.506,0.97712
A.pras,747.779,0.97557
A.pras,748.053,0.97685
A.pras,748.327,0.97695
A.pras,748.601,0.97752
A.pras,748.874,0.97769
A.pras,749.148,0.97762
A.pras,749.422,0.97735
A.pras,749.695,0.97723
A.pras,749.969,0.97689
A.pras,750.243,0.97783
A.pras,750.517,0.97632
A.pras,750.79,0.97756
A.pras,751.064,0.97667
A.pras,751.338,0.97642
A.pras,751.611,0.97843
A.pras,751.885,0.97771
A.pras,752.159,0.97729
A.pras,752.433,0.97698
A.pras,752.706,0.97671
A.pras,752.98,0.97698
A.pras,753.254,0.97664
A.pras,753.527,0.97672
A.pras,753.801,0.97767
A.pras,754.075,0.97691
A.pras,754.348,0.97783
A.pras,754.622,0.97777
A.pras,754.896,0.97746
A.pras,755.169,0.97712
A.pras,755.443,0.97657
A.pras,755.717,0.97599
A.pras,755.99,0.97617
A.pras,756.264,0.97786
A.pras,756.538,0.97846
A.pras,756.811,0.97654
A.pras,757.085,0.97764
A.pras,757.359,0.97844
A.pras,757.632,0.97782
A.pras,757.906,0.97847
A.pras,758.18,0.97715
A.pras,758.453,0.97795
A.pras,758.727,0.97746
A.pras,759,0.97654
A.pras,759.274,0.97675
A.pras,759.548,0.97721
A.pras,759.821,0.97807
A.pras,760.095,0.97635
A.pras,760.369,0.9766
A.pras,760.642,0.97688
A.pras,760.916,0.97637
A.pras,761.189,0.9761
A.pras,761.463,0.9762
A.pras,761.737,0.97644
A.pras,762.01,0.97651
A.pras,762.284,0.97672
A.pras,762.557,0.97716
A.pras,762.831,0.97502
A.pras,763.105,0.97523
A.pras,763.378,0.97648
A.pras,763.652,0.97632
A.pras,763.925,0.9743
A.pras,764.199,0.975
A.pras,764.472,0.97578
A.pras,764.746,0.97517
A.pras,765.02,0.97392
A.pras,765.293,0.9738
A.pras,765.567,0.97488
A.pras,765.84,0.97445
A.pras,766.114,0.97459
A.pras,766.387,0.97379
A.pras,766.661,0.97385
A.pras,766.934,0.97415
A.pras,767.208,0.97386
A.pras,767.481,0.97519
A.pras,767.755,0.97387
A.pras,768.029,0.97274
A.pras,768.302,0.97272
A.pras,768.576,0.97319
A.pras,768.849,0.97319
A.pras,769.123,0.97374
A.pras,769.396,0.97269
A.pras,769.67,0.97198
A.pras,769.943,0.97257
A.pras,770.217,0.97293
A.pras,770.49,0.97179
A.pras,770.764,0.97119
A.pras,771.037,0.9725
A.pras,771.311,0.97112
A.pras,771.584,0.9709
A.pras,771.858,0.9712
A.pras,772.131,0.97109
A.pras,772.405,0.9695
A.pras,772.678,0.96967
A.pras,772.952,0.96978
A.pras,773.225,0.96992
A.pras,773.499,0.96941
A.pras,773.772,0.96797
A.pras,774.045,0.96813
A.pras,774.319,0.9677
A.pras,774.592,0.96695
A.pras,774.866,0.96798
A.pras,775.139,0.96842
A.pras,775.413,0.96661
A.pras,775.686,0.96686
A.pras,775.96,0.96694
A.pras,776.233,0.96586
A.pras,776.507,0.96559
A.pras,776.78,0.96604
A.pras,777.053,0.96583
A.pras,777.327,0.96603
A.pras,777.6,0.96564
A.pras,777.874,0.96483
A.pras,778.147,0.96386
A.pras,778.42,0.96389
A.pras,778.694,0.96448
A.pras,778.967,0.96242
A.pras,779.241,0.96311
A.pras,779.514,0.9632
A.pras,779.788,0.96247
A.pras,780.061,0.96025
A.pras,780.334,0.9622
A.pras,780.608,0.96148
A.pras,780.881,0.96145
A.pras,781.154,0.96223
A.pras,781.428,0.95929
A.pras,781.701,0.95788
A.pras,781.975,0.95871
A.pras,782.248,0.95785
A.pras,782.521,0.95672
A.pras,782.795,0.95782
A.pras,783.068,0.95636
A.pras,783.341,0.95665
A.pras,783.615,0.9559
A.pras,783.888,0.9552
A.pras,784.162,0.95482
A.pras,784.435,0.9528
A.pras,784.708,0.95399
A.pras,784.982,0.95395
A.pras,785.255,0.95195
A.pras,785.528,0.95136
A.pras,785.802,0.95188
A.pras,786.075,0.95179
A.pras,786.348,0.94956
A.pras,786.622,0.95108
A.pras,786.895,0.94957
A.pras,787.168,0.95026
A.pras,787.442,0.94859
A.pras,787.715,0.94909
A.pras,787.988,0.94978
A.pras,788.262,0.94728
A.pras,788.535,0.94659
A.pras,788.808,0.94645
A.pras,789.081,0.94679
A.pras,789.355,0.94506
A.pras,789.628,0.94302
A.pras,789.901,0.9441
A.pras,790.175,0.94065
X.euca,509.05,0.67247
X.euca,509.327,0.64825
X.euca,509.603,0.65187
X.euca,509.879,0.6534
X.euca,510.156,0.65395
X.euca,510.432,0.65422
X.euca,510.708,0.65493
X.euca,510.984,0.65638
X.euca,511.261,0.65749
X.euca,511.537,0.65899
X.euca,511.813,0.66038
X.euca,512.09,0.66089
X.euca,512.366,0.6616
X.euca,512.642,0.66184
X.euca,512.918,0.66238
X.euca,513.195,0.66391
X.euca,513.471,0.66576
X.euca,513.747,0.66554
X.euca,514.024,0.66789
X.euca,514.3,0.66912
X.euca,514.576,0.66878
X.euca,514.852,0.67014
X.euca,515.129,0.67081
X.euca,515.405,0.67264
X.euca,515.681,0.67404
X.euca,515.957,0.67398
X.euca,516.234,0.6762
X.euca,516.51,0.67582
X.euca,516.786,0.67754
X.euca,517.062,0.67918
X.euca,517.339,0.67971
X.euca,517.615,0.68098
X.euca,517.891,0.68176
X.euca,518.167,0.68339
X.euca,518.443,0.68362
X.euca,518.72,0.68498
X.euca,518.996,0.68613
X.euca,519.272,0.68724
X.euca,519.548,0.68958
X.euca,519.824,0.68929
X.euca,520.101,0.69047
X.euca,520.377,0.69172
X.euca,520.653,0.69272
X.euca,520.929,0.69269
X.euca,521.205,0.69544
X.euca,521.482,0.69691
X.euca,521.758,0.69679
X.euca,522.034,0.69768
X.euca,522.31,0.69973
X.euca,522.586,0.70086
X.euca,522.863,0.70178
X.euca,523.139,0.70282
X.euca,523.415,0.70454
X.euca,523.691,0.70461
X.euca,523.967,0.70635
X.euca,524.243,0.70685
X.euca,524.52,0.70809
X.euca,524.796,0.70927
X.euca,525.072,0.71014
X.euca,525.348,0.71178
X.euca,525.624,0.71331
X.euca,525.9,0.71369
X.euca,526.176,0.7153
X.euca,526.453,0.71685
X.euca,526.729,0.7178
X.euca,527.005,0.71826
X.euca,527.281,0.71855
X.euca,527.557,0.72018
X.euca,527.833,0.72148
X.euca,528.109,0.72243
X.euca,528.385,0.72389
X.euca,528.661,0.72401
X.euca,528.938,0.72537
X.euca,529.214,0.72624
X.euca,529.49,0.72737
X.euca,529.766,0.72868
X.euca,530.042,0.73041
X.euca,530.318,0.73058
X.euca,530.594,0.73152
X.euca,530.87,0.73371
X.euca,531.146,0.73359
X.euca,531.422,0.73506
X.euca,531.699,0.73658
X.euca,531.975,0.73741
X.euca,532.251,0.7377
X.euca,532.527,0.73887
X.euca,532.803,0.74042
X.euca,533.079,0.74156
X.euca,533.355,0.74234
X.euca,533.631,0.74385
X.euca,533.907,0.74395
X.euca,534.183,0.74545
X.euca,534.459,0.74489
X.euca,534.735,0.74795
X.euca,535.011,0.74896
X.euca,535.287,0.74841
X.euca,535.563,0.75034
X.euca,535.839,0.75149
X.euca,536.115,0.75226
X.euca,536.391,0.7533
X.euca,536.667,0.75426
X.euca,536.943,0.75459
X.euca,537.219,0.75554
X.euca,537.495,0.75669
X.euca,537.771,0.75905
X.euca,538.047,0.759
X.euca,538.323,0.75972
X.euca,538.599,0.76116
X.euca,538.875,0.76138
X.euca,539.151,0.76251
X.euca,539.427,0.76345
X.euca,539.703,0.76348
X.euca,539.979,0.76501
X.euca,540.255,0.76595
X.euca,540.531,0.76636
X.euca,540.807,0.76605
X.euca,541.083,0.76786
X.euca,541.359,0.76939
X.euca,541.635,0.76965
X.euca,541.911,0.77127
X.euca,542.187,0.77142
X.euca,542.463,0.77282
X.euca,542.739,0.77318
X.euca,543.015,0.77471
X.euca,543.291,0.77495
X.euca,543.567,0.77578
X.euca,543.843,0.77682
X.euca,544.119,0.77825
X.euca,544.395,0.77841
X.euca,544.671,0.77857
X.euca,544.947,0.77878
X.euca,545.223,0.78053
X.euca,545.499,0.78122
X.euca,545.775,0.78128
X.euca,546.05,0.78119
X.euca,546.326,0.78282
X.euca,546.602,0.78326
X.euca,546.878,0.78401
X.euca,547.154,0.78441
X.euca,547.43,0.78504
X.euca,547.706,0.78568
X.euca,547.982,0.78716
X.euca,548.258,0.78741
X.euca,548.534,0.78748
X.euca,548.81,0.78813
X.euca,549.085,0.78814
X.euca,549.361,0.78937
X.euca,549.637,0.78941
X.euca,549.913,0.7905
X.euca,550.189,0.79166
X.euca,550.465,0.79194
X.euca,550.741,0.79128
X.euca,551.017,0.79205
X.euca,551.292,0.79156
X.euca,551.568,0.79258
X.euca,551.844,0.79311
X.euca,552.12,0.79306
X.euca,552.396,0.79409
X.euca,552.672,0.79406
X.euca,552.948,0.79512
X.euca,553.223,0.79613
X.euca,553.499,0.79534
X.euca,553.775,0.79681
X.euca,554.051,0.79577
X.euca,554.327,0.79714
X.euca,554.603,0.79641
X.euca,554.878,0.79757
X.euca,555.154,0.79713
X.euca,555.43,0.7971
X.euca,555.706,0.79712
X.euca,555.982,0.7985
X.euca,556.258,0.79867
X.euca,556.533,0.79878
X.euca,556.809,0.79833
X.euca,557.085,0.79879
X.euca,557.361,0.79875
X.euca,557.637,0.79952
X.euca,557.912,0.80025
X.euca,558.188,0.79977
X.euca,558.464,0.80006
X.euca,558.74,0.80136
X.euca,559.016,0.79968
X.euca,559.291,0.8014
X.euca,559.567,0.80107
X.euca,559.843,0.80097
X.euca,560.119,0.80123
X.euca,560.394,0.80125
X.euca,560.67,0.80219
X.euca,560.946,0.80273
X.euca,561.222,0.80138
X.euca,561.497,0.80191
X.euca,561.773,0.8017
X.euca,562.049,0.80149
X.euca,562.325,0.80169
X.euca,562.6,0.80219
X.euca,562.876,0.80351
X.euca,563.152,0.80272
X.euca,563.428,0.80266
X.euca,563.703,0.8029
X.euca,563.979,0.80249
X.euca,564.255,0.8031
X.euca,564.531,0.80295
X.euca,564.806,0.80271
X.euca,565.082,0.80284
X.euca,565.358,0.80354
X.euca,565.633,0.80325
X.euca,565.909,0.80377
X.euca,566.185,0.80375
X.euca,566.461,0.80308
X.euca,566.736,0.80288
X.euca,567.012,0.8032
X.euca,567.288,0.80348
X.euca,567.563,0.80345
X.euca,567.839,0.80269
X.euca,568.115,0.80379
X.euca,568.39,0.80343
X.euca,568.666,0.80365
X.euca,568.942,0.8035
X.euca,569.217,0.80321
X.euca,569.493,0.80344
X.euca,569.769,0.80399
X.euca,570.044,0.80558
X.euca,570.32,0.80459
X.euca,570.596,0.80347
X.euca,570.871,0.8047
X.euca,571.147,0.80341
X.euca,571.423,0.80467
X.euca,571.698,0.80453
X.euca,571.974,0.80488
X.euca,572.25,0.80422
X.euca,572.525,0.80486
X.euca,572.801,0.80505
X.euca,573.077,0.80519
X.euca,573.352,0.80474
X.euca,573.628,0.80525
X.euca,573.903,0.80489
X.euca,574.179,0.80464
X.euca,574.455,0.80493
X.euca,574.73,0.80414
X.euca,575.006,0.80489
X.euca,575.282,0.80527
X.euca,575.557,0.80584
X.euca,575.833,0.80571
X.euca,576.108,0.80498
X.euca,576.384,0.80691
X.euca,576.66,0.80685
X.euca,576.935,0.80585
X.euca,577.211,0.80572
X.euca,577.486,0.80582
X.euca,577.762,0.80597
X.euca,578.038,0.80498
X.euca,578.313,0.80614
X.euca,578.589,0.80545
X.euca,578.864,0.80635
X.euca,579.14,0.8071
X.euca,579.415,0.80611
X.euca,579.691,0.80554
X.euca,579.966,0.80644
X.euca,580.242,0.80679
X.euca,580.518,0.80569
X.euca,580.793,0.80648
X.euca,581.069,0.80578
X.euca,581.344,0.80538
X.euca,581.62,0.80663
X.euca,581.895,0.80663
X.euca,582.171,0.80568
X.euca,582.446,0.80545
X.euca,582.722,0.80517
X.euca,582.997,0.8056
X.euca,583.273,0.80485
X.euca,583.548,0.80558
X.euca,583.824,0.80657
X.euca,584.1,0.80581
X.euca,584.375,0.80573
X.euca,584.651,0.80416
X.euca,584.926,0.80523
X.euca,585.202,0.80484
X.euca,585.477,0.80458
X.euca,585.753,0.80478
X.euca,586.028,0.80489
X.euca,586.304,0.80408
X.euca,586.579,0.80498
X.euca,586.855,0.80354
X.euca,587.13,0.80429
X.euca,587.405,0.80355
X.euca,587.681,0.80389
X.euca,587.956,0.80362
X.euca,588.232,0.80423
X.euca,588.507,0.80409
X.euca,588.783,0.80189
X.euca,589.058,0.80303
X.euca,589.334,0.80096
X.euca,589.609,0.80194
X.euca,589.885,0.80147
X.euca,590.16,0.80229
X.euca,590.436,0.80127
X.euca,590.711,0.80091
X.euca,590.986,0.80045
X.euca,591.262,0.79955
X.euca,591.537,0.79963
X.euca,591.813,0.7992
X.euca,592.088,0.79873
X.euca,592.364,0.79762
X.euca,592.639,0.79763
X.euca,592.914,0.79607
X.euca,593.19,0.79641
X.euca,593.465,0.79638
X.euca,593.741,0.79493
X.euca,594.016,0.79464
X.euca,594.291,0.79369
X.euca,594.567,0.79391
X.euca,594.842,0.79233
X.euca,595.118,0.79293
X.euca,595.393,0.79278
X.euca,595.668,0.79035
X.euca,595.944,0.78942
X.euca,596.219,0.7885
X.euca,596.495,0.7876
X.euca,596.77,0.78657
X.euca,597.045,0.78782
X.euca,597.321,0.78597
X.euca,597.596,0.78569
X.euca,597.871,0.78531
X.euca,598.147,0.78349
X.euca,598.422,0.78243
X.euca,598.698,0.78135
X.euca,598.973,0.78133
X.euca,599.248,0.77893
X.euca,599.524,0.77832
X.euca,599.799,0.77781
X.euca,600.074,0.77753
X.euca,600.35,0.77573
X.euca,600.625,0.77531
X.euca,600.9,0.77437
X.euca,601.176,0.77261
X.euca,601.451,0.77193
X.euca,601.726,0.77206
X.euca,602.002,0.76969
X.euca,602.277,0.76819
X.euca,602.552,0.76706
X.euca,602.828,0.76595
X.euca,603.103,0.76467
X.euca,603.378,0.76456
X.euca,603.653,0.76264
X.euca,603.929,0.76127
X.euca,604.204,0.76007
X.euca,604.479,0.76022
X.euca,604.755,0.75728
X.euca,605.03,0.75648
X.euca,605.305,0.75476
X.euca,605.581,0.75344
X.euca,605.856,0.75258
X.euca,606.131,0.75254
X.euca,606.406,0.75092
X.euca,606.682,0.74898
X.euca,606.957,0.74792
X.euca,607.232,0.74699
X.euca,607.507,0.7451
X.euca,607.783,0.74435
X.euca,608.058,0.7432
X.euca,608.333,0.74215
X.euca,608.608,0.7404
X.euca,608.884,0.73866
X.euca,609.159,0.73671
X.euca,609.434,0.73672
X.euca,609.709,0.7359
X.euca,609.985,0.73355
X.euca,610.26,0.7323
X.euca,610.535,0.73189
X.euca,610.81,0.7311
X.euca,611.086,0.72921
X.euca,611.361,0.72861
X.euca,611.636,0.72712
X.euca,611.911,0.72584
X.euca,612.186,0.72524
X.euca,612.462,0.72372
X.euca,612.737,0.72306
X.euca,613.012,0.72236
X.euca,613.287,0.72241
X.euca,613.562,0.7211
X.euca,613.838,0.72091
X.euca,614.113,0.71864
X.euca,614.388,0.71752
X.euca,614.663,0.71713
X.euca,614.938,0.71703
X.euca,615.214,0.71526
X.euca,615.489,0.71467
X.euca,615.764,0.71459
X.euca,616.039,0.71457
X.euca,616.314,0.71281
X.euca,616.589,0.71252
X.euca,616.865,0.71369
X.euca,617.14,0.71301
X.euca,617.415,0.71266
X.euca,617.69,0.71167
X.euca,617.965,0.71112
X.euca,618.24,0.71166
X.euca,618.516,0.71218
X.euca,618.791,0.71147
X.euca,619.066,0.71134
X.euca,619.341,0.71179
X.euca,619.616,0.71116
X.euca,619.891,0.71169
X.euca,620.166,0.71116
X.euca,620.441,0.7118
X.euca,620.717,0.71213
X.euca,620.992,0.71136
X.euca,621.267,0.71257
X.euca,621.542,0.71317
X.euca,621.817,0.7136
X.euca,622.092,0.71474
X.euca,622.367,0.71458
X.euca,622.642,0.71671
X.euca,622.917,0.71574
X.euca,623.193,0.71553
X.euca,623.468,0.71648
X.euca,623.743,0.71734
X.euca,624.018,0.71812
X.euca,624.293,0.71737
X.euca,624.568,0.71936
X.euca,624.843,0.7198
X.euca,625.118,0.72152
X.euca,625.393,0.72174
X.euca,625.668,0.72175
X.euca,625.943,0.72289
X.euca,626.218,0.72407
X.euca,626.493,0.7244
X.euca,626.768,0.72555
X.euca,627.044,0.72619
X.euca,627.319,0.72704
X.euca,627.594,0.7277
X.euca,627.869,0.72877
X.euca,628.144,0.72965
X.euca,628.419,0.73068
X.euca,628.694,0.73216
X.euca,628.969,0.73202
X.euca,629.244,0.73284
X.euca,629.519,0.73442
X.euca,629.794,0.73456
X.euca,630.069,0.73595
X.euca,630.344,0.73563
X.euca,630.619,0.73694
X.euca,630.894,0.73774
X.euca,631.169,0.7394
X.euca,631.444,0.73865
X.euca,631.719,0.73924
X.euca,631.994,0.73981
X.euca,632.269,0.74102
X.euca,632.544,0.74211
X.euca,632.819,0.74213
X.euca,633.094,0.74267
X.euca,633.369,0.74407
X.euca,633.644,0.74401
X.euca,633.919,0.74481
X.euca,634.194,0.7441
X.euca,634.469,0.74494
X.euca,634.744,0.74587
X.euca,635.019,0.74558
X.euca,635.294,0.74734
X.euca,635.569,0.74672
X.euca,635.844,0.74628
X.euca,636.119,0.74739
X.euca,636.394,0.74736
X.euca,636.669,0.74777
X.euca,636.943,0.74714
X.euca,637.218,0.74739
X.euca,637.493,0.74845
X.euca,637.768,0.74807
X.euca,638.043,0.74724
X.euca,638.318,0.74718
X.euca,638.593,0.74699
X.euca,638.868,0.74619
X.euca,639.143,0.74771
X.euca,639.418,0.74723
X.euca,639.693,0.74764
X.euca,639.968,0.74617
X.euca,640.243,0.74623
X.euca,640.518,0.7476
X.euca,640.792,0.74572
X.euca,641.067,0.74606
X.euca,641.342,0.74536
X.euca,641.617,0.74302
X.euca,641.892,0.7439
X.euca,642.167,0.74301
X.euca,642.442,0.74331
X.euca,642.717,0.74094
X.euca,642.992,0.74143
X.euca,643.266,0.74025
X.euca,643.541,0.73941
X.euca,643.816,0.73813
X.euca,644.091,0.73764
X.euca,644.366,0.73766
X.euca,644.641,0.7365
X.euca,644.916,0.73572
X.euca,645.19,0.73493
X.euca,645.465,0.73363
X.euca,645.74,0.73388
X.euca,646.015,0.73196
X.euca,646.29,0.73027
X.euca,646.565,0.72887
X.euca,646.84,0.72886
X.euca,647.114,0.72685
X.euca,647.389,0.72725
X.euca,647.664,0.7241
