spp,wl,Transm
X.euca,647.939,0.72415
X.euca,648.214,0.72285
X.euca,648.489,0.7233
X.euca,648.763,0.71919
X.euca,649.038,0.71955
X.euca,649.313,0.71792
X.euca,649.588,0.71676
X.euca,649.863,0.71435
X.euca,650.137,0.71347
X.euca,650.412,0.7105
X.euca,650.687,0.70992
X.euca,650.962,0.70929
X.euca,651.237,0.70729
X.euca,651.511,0.70606
X.euca,651.786,0.70301
X.euca,652.061,0.70175
X.euca,652.336,0.70132
X.euca,652.611,0.6994
X.euca,652.885,0.69714
X.euca,653.16,0.69516
X.euca,653.435,0.69359
X.euca,653.71,0.69142
X.euca,653.984,0.68949
X.euca,654.259,0.68783
X.euca,654.534,0.68663
X.euca,654.809,0.68578
X.euca,655.083,0.68321
X.euca,655.358,0.68073
X.euca,655.633,0.6785
X.euca,655.908,0.67577
X.euca,656.182,0.6739
X.euca,656.457,0.67306
X.euca,656.732,0.67027
X.euca,657.007,0.66839
X.euca,657.281,0.6661
X.euca,657.556,0.66455
X.euca,657.831,0.66206
X.euca,658.105,0.66016
X.euca,658.38,0.65837
X.euca,658.655,0.65665
X.euca,658.93,0.65433
X.euca,659.204,0.65059
X.euca,659.479,0.64978
X.euca,659.754,0.64679
X.euca,660.028,0.64552
X.euca,660.303,0.64242
X.euca,660.578,0.64017
X.euca,660.852,0.63729
X.euca,661.127,0.63636
X.euca,661.402,0.635
X.euca,661.676,0.63187
X.euca,661.951,0.62946
X.euca,662.226,0.62754
X.euca,662.501,0.62603
X.euca,662.775,0.62313
X.euca,663.05,0.62115
X.euca,663.325,0.61931
X.euca,663.599,0.61674
X.euca,663.874,0.61441
X.euca,664.148,0.61336
X.euca,664.423,0.61074
X.euca,664.698,0.6098
X.euca,664.972,0.60754
X.euca,665.247,0.60531
X.euca,665.522,0.60491
X.euca,665.796,0.6016
X.euca,666.071,0.60023
X.euca,666.346,0.59913
X.euca,666.62,0.59687
X.euca,666.895,0.59554
X.euca,667.169,0.59424
X.euca,667.444,0.59277
X.euca,667.719,0.59106
X.euca,667.993,0.58951
X.euca,668.268,0.58891
X.euca,668.543,0.58708
X.euca,668.817,0.58629
X.euca,669.092,0.58503
X.euca,669.366,0.58368
X.euca,669.641,0.58205
X.euca,669.915,0.5832
X.euca,670.19,0.58128
X.euca,670.465,0.58077
X.euca,670.739,0.58074
X.euca,671.014,0.57965
X.euca,671.288,0.58075
X.euca,671.563,0.5791
X.euca,671.838,0.57924
X.euca,672.112,0.57827
X.euca,672.387,0.57786
X.euca,672.661,0.57842
X.euca,672.936,0.57844
X.euca,673.21,0.57843
X.euca,673.485,0.57873
X.euca,673.759,0.57933
X.euca,674.034,0.57965
X.euca,674.309,0.57973
X.euca,674.583,0.58242
X.euca,674.858,0.58363
X.euca,675.132,0.58379
X.euca,675.407,0.58454
X.euca,675.681,0.58647
X.euca,675.956,0.58692
X.euca,676.23,0.58853
X.euca,676.505,0.58916
X.euca,676.779,0.5912
X.euca,677.054,0.59245
X.euca,677.328,0.59514
X.euca,677.603,0.59618
X.euca,677.877,0.59819
X.euca,678.152,0.60161
X.euca,678.426,0.6031
X.euca,678.701,0.60612
X.euca,678.975,0.60799
X.euca,679.25,0.61184
X.euca,679.524,0.61463
X.euca,679.799,0.61662
X.euca,680.073,0.61906
X.euca,680.348,0.62296
X.euca,680.622,0.62486
X.euca,680.897,0.62986
X.euca,681.171,0.63355
X.euca,681.446,0.63672
X.euca,681.72,0.63976
X.euca,681.995,0.64443
X.euca,682.269,0.64755
X.euca,682.543,0.65196
X.euca,682.818,0.65542
X.euca,683.092,0.65964
X.euca,683.367,0.66438
X.euca,683.641,0.66805
X.euca,683.916,0.6725
X.euca,684.19,0.67534
X.euca,684.465,0.67961
X.euca,684.739,0.68432
X.euca,685.013,0.68851
X.euca,685.288,0.69266
X.euca,685.562,0.69866
X.euca,685.837,0.70184
X.euca,686.111,0.70638
X.euca,686.386,0.71109
X.euca,686.66,0.71506
X.euca,686.934,0.71953
X.euca,687.209,0.72411
X.euca,687.483,0.72983
X.euca,687.758,0.73253
X.euca,688.032,0.73793
X.euca,688.306,0.7417
X.euca,688.581,0.74817
X.euca,688.855,0.7517
X.euca,689.129,0.7565
X.euca,689.404,0.75972
X.euca,689.678,0.76512
X.euca,689.953,0.76977
X.euca,690.227,0.77298
X.euca,690.501,0.77774
X.euca,690.776,0.78277
X.euca,691.05,0.78711
X.euca,691.324,0.79037
X.euca,691.599,0.7948
X.euca,691.873,0.79958
X.euca,692.147,0.80325
X.euca,692.422,0.80636
X.euca,692.696,0.81099
X.euca,692.971,0.81536
X.euca,693.245,0.81947
X.euca,693.519,0.82212
X.euca,693.794,0.82712
X.euca,694.068,0.8296
X.euca,694.342,0.83477
X.euca,694.617,0.83743
X.euca,694.891,0.84133
X.euca,695.165,0.84617
X.euca,695.439,0.84883
X.euca,695.714,0.85093
X.euca,695.988,0.85324
X.euca,696.262,0.85973
X.euca,696.537,0.86167
X.euca,696.811,0.86542
X.euca,697.085,0.86629
X.euca,697.36,0.87102
X.euca,697.634,0.87162
X.euca,697.908,0.87674
X.euca,698.182,0.87865
X.euca,698.457,0.88188
X.euca,698.731,0.88428
X.euca,699.005,0.88611
X.euca,699.28,0.88903
X.euca,699.554,0.8927
X.euca,699.828,0.8934
X.euca,700.102,0.89732
X.euca,700.377,0.89895
X.euca,700.651,0.90099
X.euca,700.925,0.90458
X.euca,701.199,0.90623
X.euca,701.474,0.90873
X.euca,701.748,0.91052
X.euca,702.022,0.9126
X.euca,702.296,0.91392
X.euca,702.571,0.91688
X.euca,702.845,0.92022
X.euca,703.119,0.91949
X.euca,703.393,0.92134
X.euca,703.668,0.92441
X.euca,703.942,0.92556
X.euca,704.216,0.92707
X.euca,704.49,0.92821
X.euca,704.764,0.92897
X.euca,705.039,0.93078
X.euca,705.313,0.93369
X.euca,705.587,0.93376
X.euca,705.861,0.93559
X.euca,706.135,0.93657
X.euca,706.41,0.93893
X.euca,706.684,0.93883
X.euca,706.958,0.94177
X.euca,707.232,0.94304
X.euca,707.506,0.94324
X.euca,707.781,0.94441
X.euca,708.055,0.94467
X.euca,708.329,0.94674
X.euca,708.603,0.94853
X.euca,708.877,0.94909
X.euca,709.151,0.95072
X.euca,709.426,0.95173
X.euca,709.7,0.95248
X.euca,709.974,0.95472
X.euca,710.248,0.95479
X.euca,710.522,0.95525
X.euca,710.796,0.95568
X.euca,711.071,0.95784
X.euca,711.345,0.95812
X.euca,711.619,0.96011
X.euca,711.893,0.95922
X.euca,712.167,0.96152
X.euca,712.441,0.96012
X.euca,712.715,0.96198
X.euca,712.989,0.96191
X.euca,713.264,0.96226
X.euca,713.538,0.96325
X.euca,713.812,0.96435
X.euca,714.086,0.96661
X.euca,714.36,0.96513
X.euca,714.634,0.96615
X.euca,714.908,0.96726
X.euca,715.182,0.96793
X.euca,715.456,0.96843
X.euca,715.731,0.96842
X.euca,716.005,0.97086
X.euca,716.279,0.97137
X.euca,716.553,0.97041
X.euca,716.827,0.97179
X.euca,717.101,0.97156
X.euca,717.375,0.97194
X.euca,717.649,0.97239
X.euca,717.923,0.97364
X.euca,718.197,0.97376
X.euca,718.471,0.97485
X.euca,718.745,0.97539
X.euca,719.019,0.97396
X.euca,719.294,0.97459
X.euca,719.568,0.97558
X.euca,719.842,0.97434
X.euca,720.116,0.97506
X.euca,720.39,0.97567
X.euca,720.664,0.97741
X.euca,720.938,0.97654
X.euca,721.212,0.97738
X.euca,721.486,0.97683
X.euca,721.76,0.97802
X.euca,722.034,0.97741
X.euca,722.308,0.97899
X.euca,722.582,0.97893
X.euca,722.856,0.97818
X.euca,723.13,0.97941
X.euca,723.404,0.97983
X.euca,723.678,0.98044
X.euca,723.952,0.98053
X.euca,724.226,0.98095
X.euca,724.5,0.98139
X.euca,724.774,0.98152
X.euca,725.048,0.98124
X.euca,725.322,0.97958
X.euca,725.596,0.98211
X.euca,725.87,0.98114
X.euca,726.144,0.98212
X.euca,726.418,0.98202
X.euca,726.692,0.98264
X.euca,726.966,0.98178
X.euca,727.24,0.9839
X.euca,727.514,0.98165
X.euca,727.788,0.98391
X.euca,728.062,0.98327
X.euca,728.336,0.98317
X.euca,728.61,0.98431
X.euca,728.884,0.98471
X.euca,729.158,0.9843
X.euca,729.432,0.98403
X.euca,729.706,0.98488
X.euca,729.979,0.9849
X.euca,730.253,0.98434
X.euca,730.527,0.98581
X.euca,730.801,0.98465
X.euca,731.075,0.98518
X.euca,731.349,0.98441
X.euca,731.623,0.9844
X.euca,731.897,0.98443
X.euca,732.171,0.9851
X.euca,732.445,0.98483
X.euca,732.719,0.98568
X.euca,732.993,0.98409
X.euca,733.267,0.98487
X.euca,733.54,0.98614
X.euca,733.814,0.98636
X.euca,734.088,0.98575
X.euca,734.362,0.98547
X.euca,734.636,0.98583
X.euca,734.91,0.98736
X.euca,735.184,0.98673
X.euca,735.458,0.98672
X.euca,735.732,0.98805
X.euca,736.005,0.98796
X.euca,736.279,0.98759
X.euca,736.553,0.98682
X.euca,736.827,0.98697
X.euca,737.101,0.98519
X.euca,737.375,0.98695
X.euca,737.649,0.98744
X.euca,737.922,0.98656
X.euca,738.196,0.98776
X.euca,738.47,0.98838
X.euca,738.744,0.98826
X.euca,739.018,0.98745
X.euca,739.292,0.98766
X.euca,739.566,0.98856
X.euca,739.839,0.98756
X.euca,740.113,0.98687
X.euca,740.387,0.98763
X.euca,740.661,0.9876
X.euca,740.935,0.98908
X.euca,741.209,0.98862
X.euca,741.482,0.98718
X.euca,741.756,0.98769
X.euca,742.03,0.98797
X.euca,742.304,0.98814
X.euca,742.578,0.98955
X.euca,742.851,0.98774
X.euca,743.125,0.9894
X.euca,743.399,0.98916
X.euca,743.673,0.98955
X.euca,743.947,0.98824
X.euca,744.22,0.98919
X.euca,744.494,0.98738
X.euca,744.768,0.98844
X.euca,745.042,0.98925
X.euca,745.315,0.98881
X.euca,745.589,0.98829
X.euca,745.863,0.9881
X.euca,746.137,0.98865
X.euca,746.411,0.99038
X.euca,746.684,0.98997
X.euca,746.958,0.98916
X.euca,747.232,0.98871
X.euca,747.506,0.98741
X.euca,747.779,0.9879
X.euca,748.053,0.98833
X.euca,748.327,0.9888
X.euca,748.601,0.99038
X.euca,748.874,0.98989
X.euca,749.148,0.98928
X.euca,749.422,0.99001
X.euca,749.695,0.99018
X.euca,749.969,0.99
X.euca,750.243,0.99039
X.euca,750.517,0.98924
X.euca,750.79,0.98872
X.euca,751.064,0.9886
X.euca,751.338,0.99021
X.euca,751.611,0.9886
X.euca,751.885,0.99031
X.euca,752.159,0.98975
X.euca,752.433,0.98922
X.euca,752.706,0.99026
X.euca,752.98,0.98961
X.euca,753.254,0.99021
X.euca,753.527,0.98983
X.euca,753.801,0.99031
X.euca,754.075,0.99149
X.euca,754.348,0.98978
X.euca,754.622,0.98933
X.euca,754.896,0.99097
X.euca,755.169,0.99017
X.euca,755.443,0.99056
X.euca,755.717,0.99004
X.euca,755.99,0.98957
X.euca,756.264,0.98929
X.euca,756.538,0.99118
X.euca,756.811,0.99237
X.euca,757.085,0.9906
X.euca,757.359,0.98951
X.euca,757.632,0.98876
X.euca,757.906,0.9887
X.euca,758.18,0.98944
X.euca,758.453,0.9891
X.euca,758.727,0.99035
X.euca,759,0.99129
X.euca,759.274,0.9914
X.euca,759.548,0.99117
X.euca,759.821,0.98983
X.euca,760.095,0.9896
X.euca,760.369,0.99082
X.euca,760.642,0.99121
X.euca,760.916,0.99112
X.euca,761.189,0.98913
X.euca,761.463,0.99088
X.euca,761.737,0.9902
X.euca,762.01,0.99096
X.euca,762.284,0.98914
X.euca,762.557,0.98983
X.euca,762.831,0.9895
X.euca,763.105,0.98914
X.euca,763.378,0.99162
X.euca,763.652,0.98862
X.euca,763.925,0.98833
X.euca,764.199,0.9897
X.euca,764.472,0.98962
X.euca,764.746,0.98923
X.euca,765.02,0.9888
X.euca,765.293,0.98737
X.euca,765.567,0.9891
X.euca,765.84,0.99088
X.euca,766.114,0.98807
X.euca,766.387,0.98939
X.euca,766.661,0.98959
X.euca,766.934,0.98816
X.euca,767.208,0.98918
X.euca,767.481,0.98877
X.euca,767.755,0.99026
X.euca,768.029,0.99063
X.euca,768.302,0.98977
X.euca,768.576,0.98904
X.euca,768.849,0.98887
X.euca,769.123,0.99003
X.euca,769.396,0.98982
X.euca,769.67,0.99079
X.euca,769.943,0.98808
X.euca,770.217,0.99038
X.euca,770.49,0.98876
X.euca,770.764,0.9888
X.euca,771.037,0.98896
X.euca,771.311,0.99133
X.euca,771.584,0.98988
X.euca,771.858,0.99028
X.euca,772.131,0.9894
X.euca,772.405,0.9886
X.euca,772.678,0.98952
X.euca,772.952,0.9895
X.euca,773.225,0.99106
X.euca,773.499,0.98782
X.euca,773.772,0.98905
X.euca,774.045,0.98928
X.euca,774.319,0.98991
X.euca,774.592,0.9887
X.euca,774.866,0.98764
X.euca,775.139,0.98693
X.euca,775.413,0.98885
X.euca,775.686,0.99018
X.euca,775.96,0.98975
X.euca,776.233,0.98954
X.euca,776.507,0.99107
X.euca,776.78,0.98862
X.euca,777.053,0.99122
X.euca,777.327,0.98805
X.euca,777.6,0.9894
X.euca,777.874,0.98863
X.euca,778.147,0.98947
X.euca,778.42,0.98849
X.euca,778.694,0.98763
X.euca,778.967,0.9886
X.euca,779.241,0.98874
X.euca,779.514,0.98835
X.euca,779.788,0.98787
X.euca,780.061,0.98753
X.euca,780.334,0.98954
X.euca,780.608,0.98811
X.euca,780.881,0.98928
X.euca,781.154,0.99001
X.euca,781.428,0.98744
X.euca,781.701,0.98918
X.euca,781.975,0.98885
X.euca,782.248,0.98788
X.euca,782.521,0.98588
X.euca,782.795,0.98733
X.euca,783.068,0.98675
X.euca,783.341,0.98646
X.euca,783.615,0.98827
X.euca,783.888,0.98696
X.euca,784.162,0.98792
X.euca,784.435,0.98748
X.euca,784.708,0.98576
X.euca,784.982,0.98695
X.euca,785.255,0.98559
X.euca,785.528,0.98576
X.euca,785.802,0.9859
X.euca,786.075,0.98564
X.euca,786.348,0.98732
X.euca,786.622,0.98818
X.euca,786.895,0.98561
X.euca,787.168,0.98601
X.euca,787.442,0.98489
X.euca,787.715,0.98482
X.euca,787.988,0.98361
X.euca,788.262,0.98486
X.euca,788.535,0.98552
X.euca,788.808,0.98576
X.euca,789.081,0.98448
X.euca,789.355,0.98318
X.euca,789.628,0.98471
X.euca,789.901,0.98527
X.euca,790.175,0.98614
P.ocul,509.05,0.60738
P.ocul,509.327,0.60075
P.ocul,509.603,0.60337
P.ocul,509.879,0.60504
P.ocul,510.156,0.6063
P.ocul,510.432,0.60768
P.ocul,510.708,0.61031
P.ocul,510.984,0.61173
P.ocul,511.261,0.61366
P.ocul,511.537,0.6167
P.ocul,511.813,0.61866
P.ocul,512.09,0.6212
P.ocul,512.366,0.62356
P.ocul,512.642,0.62501
P.ocul,512.918,0.62661
P.ocul,513.195,0.62867
P.ocul,513.471,0.6308
P.ocul,513.747,0.63212
P.ocul,514.024,0.63359
P.ocul,514.3,0.63545
P.ocul,514.576,0.63697
P.ocul,514.852,0.63918
P.ocul,515.129,0.64138
P.ocul,515.405,0.64326
P.ocul,515.681,0.64485
P.ocul,515.957,0.64659
P.ocul,516.234,0.64837
P.ocul,516.51,0.65015
P.ocul,516.786,0.65131
P.ocul,517.062,0.65437
P.ocul,517.339,0.65574
P.ocul,517.615,0.65733
P.ocul,517.891,0.65899
P.ocul,518.167,0.66024
P.ocul,518.443,0.66183
P.ocul,518.72,0.6636
P.ocul,518.996,0.6645
P.ocul,519.272,0.66685
P.ocul,519.548,0.6688
P.ocul,519.824,0.66978
P.ocul,520.101,0.67187
P.ocul,520.377,0.67337
P.ocul,520.653,0.67515
P.ocul,520.929,0.67636
P.ocul,521.205,0.67825
P.ocul,521.482,0.67922
P.ocul,521.758,0.68075
P.ocul,522.034,0.68161
P.ocul,522.31,0.68351
P.ocul,522.586,0.68524
P.ocul,522.863,0.68687
P.ocul,523.139,0.68816
P.ocul,523.415,0.68967
P.ocul,523.691,0.69087
P.ocul,523.967,0.69251
P.ocul,524.243,0.69357
P.ocul,524.52,0.69513
P.ocul,524.796,0.69625
P.ocul,525.072,0.69792
P.ocul,525.348,0.69894
P.ocul,525.624,0.7004
P.ocul,525.9,0.7008
P.ocul,526.176,0.70218
P.ocul,526.453,0.70357
P.ocul,526.729,0.70499
P.ocul,527.005,0.70597
P.ocul,527.281,0.70732
P.ocul,527.557,0.70802
P.ocul,527.833,0.70956
P.ocul,528.109,0.71088
P.ocul,528.385,0.71173
P.ocul,528.661,0.71323
P.ocul,528.938,0.71424
P.ocul,529.214,0.71529
P.ocul,529.49,0.71702
P.ocul,529.766,0.71789
P.ocul,530.042,0.71903
P.ocul,530.318,0.72005
P.ocul,530.594,0.72085
P.ocul,530.87,0.72165
P.ocul,531.146,0.72274
P.ocul,531.422,0.72396
P.ocul,531.699,0.7245
P.ocul,531.975,0.7251
P.ocul,532.251,0.72662
P.ocul,532.527,0.72712
P.ocul,532.803,0.728
P.ocul,533.079,0.72873
P.ocul,533.355,0.72973
P.ocul,533.631,0.73021
P.ocul,533.907,0.73141
P.ocul,534.183,0.7319
P.ocul,534.459,0.73311
P.ocul,534.735,0.73425
P.ocul,535.011,0.73479
P.ocul,535.287,0.73527
P.ocul,535.563,0.73625
P.ocul,535.839,0.73681
P.ocul,536.115,0.73797
P.ocul,536.391,0.73823
P.ocul,536.667,0.73901
P.ocul,536.943,0.73936
P.ocul,537.219,0.73911
P.ocul,537.495,0.74068
P.ocul,537.771,0.74068
P.ocul,538.047,0.74104
P.ocul,538.323,0.74209
P.ocul,538.599,0.74309
P.ocul,538.875,0.74362
P.ocul,539.151,0.74396
P.ocul,539.427,0.74485
P.ocul,539.703,0.74615
P.ocul,539.979,0.74587
P.ocul,540.255,0.74633
P.ocul,540.531,0.74739
P.ocul,540.807,0.74773
P.ocul,541.083,0.7478
P.ocul,541.359,0.74865
P.ocul,541.635,0.74895
P.ocul,541.911,0.74919
P.ocul,542.187,0.75033
P.ocul,542.463,0.75047
P.ocul,542.739,0.75013
P.ocul,543.015,0.75083
P.ocul,543.291,0.75163
P.ocul,543.567,0.75142
P.ocul,543.843,0.75176
P.ocul,544.119,0.75178
P.ocul,544.395,0.75279
P.ocul,544.671,0.75336
P.ocul,544.947,0.75316
P.ocul,545.223,0.75364
P.ocul,545.499,0.75517
P.ocul,545.775,0.75538
P.ocul,546.05,0.75489
P.ocul,546.326,0.75509
P.ocul,546.602,0.75471
P.ocul,546.878,0.75641
P.ocul,547.154,0.75716
P.ocul,547.43,0.75683
P.ocul,547.706,0.75727
P.ocul,547.982,0.75654
P.ocul,548.258,0.75599
P.ocul,548.534,0.75663
P.ocul,548.81,0.75774
P.ocul,549.085,0.75854
P.ocul,549.361,0.75843
P.ocul,549.637,0.75835
P.ocul,549.913,0.75782
P.ocul,550.189,0.75851
P.ocul,550.465,0.75872
P.ocul,550.741,0.75799
P.ocul,551.017,0.75851
P.ocul,551.292,0.75891
P.ocul,551.568,0.75909
P.ocul,551.844,0.75888
P.ocul,552.12,0.75953
P.ocul,552.396,0.75939
P.ocul,552.672,0.76018
P.ocul,552.948,0.76016
P.ocul,553.223,0.75984
P.ocul,553.499,0.75986
P.ocul,553.775,0.75935
P.ocul,554.051,0.76005
P.ocul,554.327,0.75991
P.ocul,554.603,0.76009
P.ocul,554.878,0.76006
P.ocul,555.154,0.76005
P.ocul,555.43,0.75924
P.ocul,555.706,0.75925
P.ocul,555.982,0.75935
P.ocul,556.258,0.75923
P.ocul,556.533,0.75898
P.ocul,556.809,0.75932
P.ocul,557.085,0.7586
P.ocul,557.361,0.75879
P.ocul,557.637,0.759
P.ocul,557.912,0.75866
P.ocul,558.188,0.75888
P.ocul,558.464,0.7586
P.ocul,558.74,0.75924
P.ocul,559.016,0.75902
P.ocul,559.291,0.75906
P.ocul,559.567,0.75843
P.ocul,559.843,0.75889
P.ocul,560.119,0.75834
P.ocul,560.394,0.75792
P.ocul,560.67,0.75757
P.ocul,560.946,0.75681
P.ocul,561.222,0.75616
P.ocul,561.497,0.75638
P.ocul,561.773,0.75647
P.ocul,562.049,0.75601
P.ocul,562.325,0.75555
P.ocul,562.6,0.75604
P.ocul,562.876,0.75535
P.ocul,563.152,0.75472
P.ocul,563.428,0.75397
P.ocul,563.703,0.75379
P.ocul,563.979,0.75308
P.ocul,564.255,0.75395
P.ocul,564.531,0.75299
P.ocul,564.806,0.75311
P.ocul,565.082,0.75299
P.ocul,565.358,0.75199
P.ocul,565.633,0.75145
P.ocul,565.909,0.75132
P.ocul,566.185,0.75074
P.ocul,566.461,0.75102
P.ocul,566.736,0.75028
P.ocul,567.012,0.74935
P.ocul,567.288,0.74958
P.ocul,567.563,0.74848
P.ocul,567.839,0.74809
P.ocul,568.115,0.74706
P.ocul,568.39,0.74711
P.ocul,568.666,0.74705
P.ocul,568.942,0.7468
P.ocul,569.217,0.74598
P.ocul,569.493,0.74496
P.ocul,569.769,0.74487
P.ocul,570.044,0.74505
P.ocul,570.32,0.74426
P.ocul,570.596,0.74312
P.ocul,570.871,0.74298
P.ocul,571.147,0.74244
P.ocul,571.423,0.74226
P.ocul,571.698,0.74082
P.ocul,571.974,0.74045
P.ocul,572.25,0.73999
P.ocul,572.525,0.73986
P.ocul,572.801,0.73879
P.ocul,573.077,0.73784
P.ocul,573.352,0.73747
P.ocul,573.628,0.73706
P.ocul,573.903,0.73633
P.ocul,574.179,0.73549
P.ocul,574.455,0.73569
P.ocul,574.73,0.73512
P.ocul,575.006,0.73379
P.ocul,575.282,0.73336
P.ocul,575.557,0.73305
P.ocul,575.833,0.73261
P.ocul,576.108,0.73066
P.ocul,576.384,0.72913
