spp,wl,Transm
P.ocul,576.66,0.72948
P.ocul,576.935,0.7294
P.ocul,577.211,0.72856
P.ocul,577.486,0.7272
P.ocul,577.762,0.72639
P.ocul,578.038,0.72584
P.ocul,578.313,0.72496
P.ocul,578.589,0.72418
P.ocul,578.864,0.7238
P.ocul,579.14,0.72294
P.ocul,579.415,0.72312
P.ocul,579.691,0.72203
P.ocul,579.966,0.72135
P.ocul,580.242,0.72053
P.ocul,580.518,0.71946
P.ocul,580.793,0.71894
P.ocul,581.069,0.71719
P.ocul,581.344,0.71701
P.ocul,581.62,0.71673
P.ocul,581.895,0.71584
P.ocul,582.171,0.71555
P.ocul,582.446,0.71452
P.ocul,582.722,0.7137
P.ocul,582.997,0.71327
P.ocul,583.273,0.71278
P.ocul,583.548,0.71208
P.ocul,583.824,0.71147
P.ocul,584.1,0.711
P.ocul,584.375,0.70971
P.ocul,584.651,0.709
P.ocul,584.926,0.70827
P.ocul,585.202,0.70804
P.ocul,585.477,0.70748
P.ocul,585.753,0.70656
P.ocul,586.028,0.70591
P.ocul,586.304,0.70492
P.ocul,586.579,0.70406
P.ocul,586.855,0.70382
P.ocul,587.13,0.70331
P.ocul,587.405,0.7024
P.ocul,587.681,0.70257
P.ocul,587.956,0.70092
P.ocul,588.232,0.70035
P.ocul,588.507,0.7002
P.ocul,588.783,0.69938
P.ocul,589.058,0.69878
P.ocul,589.334,0.69785
P.ocul,589.609,0.69746
P.ocul,589.885,0.69715
P.ocul,590.16,0.6962
P.ocul,590.436,0.69593
P.ocul,590.711,0.69563
P.ocul,590.986,0.69484
P.ocul,591.262,0.69452
P.ocul,591.537,0.6939
P.ocul,591.813,0.69358
P.ocul,592.088,0.69285
P.ocul,592.364,0.69168
P.ocul,592.639,0.69099
P.ocul,592.914,0.69051
P.ocul,593.19,0.68988
P.ocul,593.465,0.68945
P.ocul,593.741,0.68893
P.ocul,594.016,0.68877
P.ocul,594.291,0.68825
P.ocul,594.567,0.68717
P.ocul,594.842,0.68639
P.ocul,595.118,0.68572
P.ocul,595.393,0.68517
P.ocul,595.668,0.68425
P.ocul,595.944,0.68397
P.ocul,596.219,0.68378
P.ocul,596.495,0.68307
P.ocul,596.77,0.68226
P.ocul,597.045,0.68205
P.ocul,597.321,0.68145
P.ocul,597.596,0.68057
P.ocul,597.871,0.68033
P.ocul,598.147,0.67923
P.ocul,598.422,0.67863
P.ocul,598.698,0.67819
P.ocul,598.973,0.67805
P.ocul,599.248,0.67709
P.ocul,599.524,0.67723
P.ocul,599.799,0.67685
P.ocul,600.074,0.67673
P.ocul,600.35,0.67561
P.ocul,600.625,0.67554
P.ocul,600.9,0.67438
P.ocul,601.176,0.67346
P.ocul,601.451,0.67314
P.ocul,601.726,0.67224
P.ocul,602.002,0.67119
P.ocul,602.277,0.67128
P.ocul,602.552,0.67007
P.ocul,602.828,0.66994
P.ocul,603.103,0.66926
P.ocul,603.378,0.66869
P.ocul,603.653,0.66821
P.ocul,603.929,0.6673
P.ocul,604.204,0.66598
P.ocul,604.479,0.66525
P.ocul,604.755,0.66398
P.ocul,605.03,0.66351
P.ocul,605.305,0.6629
P.ocul,605.581,0.66251
P.ocul,605.856,0.66152
P.ocul,606.131,0.66074
P.ocul,606.406,0.66044
P.ocul,606.682,0.65933
P.ocul,606.957,0.65795
P.ocul,607.232,0.65751
P.ocul,607.507,0.65699
P.ocul,607.783,0.65609
P.ocul,608.058,0.65503
P.ocul,608.333,0.6542
P.ocul,608.608,0.65311
P.ocul,608.884,0.65256
P.ocul,609.159,0.6523
P.ocul,609.434,0.65129
P.ocul,609.709,0.65069
P.ocul,609.985,0.65016
P.ocul,610.26,0.64897
P.ocul,610.535,0.64773
P.ocul,610.81,0.64663
P.ocul,611.086,0.64638
P.ocul,611.361,0.64489
P.ocul,611.636,0.64415
P.ocul,611.911,0.64384
P.ocul,612.186,0.64287
P.ocul,612.462,0.64195
P.ocul,612.737,0.64183
P.ocul,613.012,0.64063
P.ocul,613.287,0.63907
P.ocul,613.562,0.6384
P.ocul,613.838,0.63783
P.ocul,614.113,0.63643
P.ocul,614.388,0.63504
P.ocul,614.663,0.63424
P.ocul,614.938,0.6336
P.ocul,615.214,0.63288
P.ocul,615.489,0.63211
P.ocul,615.764,0.63109
P.ocul,616.039,0.63012
P.ocul,616.314,0.62921
P.ocul,616.589,0.62774
P.ocul,616.865,0.62668
P.ocul,617.14,0.62535
P.ocul,617.415,0.6244
P.ocul,617.69,0.62384
P.ocul,617.965,0.6228
P.ocul,618.24,0.62206
P.ocul,618.516,0.62175
P.ocul,618.791,0.62134
P.ocul,619.066,0.62006
P.ocul,619.341,0.61878
P.ocul,619.616,0.61773
P.ocul,619.891,0.61612
P.ocul,620.166,0.61504
P.ocul,620.441,0.6139
P.ocul,620.717,0.61316
P.ocul,620.992,0.61218
P.ocul,621.267,0.61061
P.ocul,621.542,0.61037
P.ocul,621.817,0.60908
P.ocul,622.092,0.60832
P.ocul,622.367,0.60723
P.ocul,622.642,0.60624
P.ocul,622.917,0.60502
P.ocul,623.193,0.60337
P.ocul,623.468,0.60227
P.ocul,623.743,0.5999
P.ocul,624.018,0.59831
P.ocul,624.293,0.59715
P.ocul,624.568,0.5967
P.ocul,624.843,0.59587
P.ocul,625.118,0.59526
P.ocul,625.393,0.59443
P.ocul,625.668,0.59348
P.ocul,625.943,0.59142
P.ocul,626.218,0.59032
P.ocul,626.493,0.58951
P.ocul,626.768,0.58823
P.ocul,627.044,0.58706
P.ocul,627.319,0.58587
P.ocul,627.594,0.58481
P.ocul,627.869,0.58307
P.ocul,628.144,0.58243
P.ocul,628.419,0.58206
P.ocul,628.694,0.58077
P.ocul,628.969,0.57976
P.ocul,629.244,0.57899
P.ocul,629.519,0.57809
P.ocul,629.794,0.57696
P.ocul,630.069,0.57569
P.ocul,630.344,0.57403
P.ocul,630.619,0.57324
P.ocul,630.894,0.57236
P.ocul,631.169,0.57104
P.ocul,631.444,0.57011
P.ocul,631.719,0.56935
P.ocul,631.994,0.56857
P.ocul,632.269,0.56805
P.ocul,632.544,0.56688
P.ocul,632.819,0.56622
P.ocul,633.094,0.56537
P.ocul,633.369,0.56413
P.ocul,633.644,0.56328
P.ocul,633.919,0.56272
P.ocul,634.194,0.56227
P.ocul,634.469,0.56136
P.ocul,634.744,0.56059
P.ocul,635.019,0.55969
P.ocul,635.294,0.56016
P.ocul,635.569,0.56026
P.ocul,635.844,0.55972
P.ocul,636.119,0.55984
P.ocul,636.394,0.55983
P.ocul,636.669,0.55864
P.ocul,636.943,0.55807
P.ocul,637.218,0.55779
P.ocul,637.493,0.55852
P.ocul,637.768,0.55804
P.ocul,638.043,0.5579
P.ocul,638.318,0.55819
P.ocul,638.593,0.55776
P.ocul,638.868,0.55828
P.ocul,639.143,0.55834
P.ocul,639.418,0.55885
P.ocul,639.693,0.55898
P.ocul,639.968,0.55886
P.ocul,640.243,0.55874
P.ocul,640.518,0.55864
P.ocul,640.792,0.55878
P.ocul,641.067,0.55854
P.ocul,641.342,0.55878
P.ocul,641.617,0.55969
P.ocul,641.892,0.55973
P.ocul,642.167,0.56071
P.ocul,642.442,0.56154
P.ocul,642.717,0.56222
P.ocul,642.992,0.56356
P.ocul,643.266,0.56349
P.ocul,643.541,0.56382
P.ocul,643.816,0.56396
P.ocul,644.091,0.56535
P.ocul,644.366,0.56515
P.ocul,644.641,0.56625
P.ocul,644.916,0.56629
P.ocul,645.19,0.56801
P.ocul,645.465,0.56924
P.ocul,645.74,0.57094
P.ocul,646.015,0.57212
P.ocul,646.29,0.57301
P.ocul,646.565,0.57478
P.ocul,646.84,0.57557
P.ocul,647.114,0.57615
P.ocul,647.389,0.57753
P.ocul,647.664,0.57853
P.ocul,647.939,0.5803
P.ocul,648.214,0.58148
P.ocul,648.489,0.58294
P.ocul,648.763,0.5843
P.ocul,649.038,0.58674
P.ocul,649.313,0.58762
P.ocul,649.588,0.58907
P.ocul,649.863,0.59064
P.ocul,650.137,0.59174
P.ocul,650.412,0.59308
P.ocul,650.687,0.59418
P.ocul,650.962,0.59621
P.ocul,651.237,0.59701
P.ocul,651.511,0.59825
P.ocul,651.786,0.6008
P.ocul,652.061,0.60221
P.ocul,652.336,0.6044
P.ocul,652.611,0.60507
P.ocul,652.885,0.60878
P.ocul,653.16,0.61061
P.ocul,653.435,0.61231
P.ocul,653.71,0.61489
P.ocul,653.984,0.61578
P.ocul,654.259,0.61743
P.ocul,654.534,0.62053
P.ocul,654.809,0.62262
P.ocul,655.083,0.62453
P.ocul,655.358,0.62625
P.ocul,655.633,0.62869
P.ocul,655.908,0.63124
P.ocul,656.182,0.63302
P.ocul,656.457,0.63552
P.ocul,656.732,0.63841
P.ocul,657.007,0.64102
P.ocul,657.281,0.64264
P.ocul,657.556,0.6448
P.ocul,657.831,0.64789
P.ocul,658.105,0.64973
P.ocul,658.38,0.65214
P.ocul,658.655,0.65395
P.ocul,658.93,0.65667
P.ocul,659.204,0.65837
P.ocul,659.479,0.66143
P.ocul,659.754,0.66435
P.ocul,660.028,0.66725
P.ocul,660.303,0.67016
P.ocul,660.578,0.6733
P.ocul,660.852,0.67645
P.ocul,661.127,0.67897
P.ocul,661.402,0.68135
P.ocul,661.676,0.68473
P.ocul,661.951,0.68703
P.ocul,662.226,0.68911
P.ocul,662.501,0.69148
P.ocul,662.775,0.69443
P.ocul,663.05,0.69691
P.ocul,663.325,0.70013
P.ocul,663.599,0.70394
P.ocul,663.874,0.70773
P.ocul,664.148,0.71016
P.ocul,664.423,0.71272
P.ocul,664.698,0.71607
P.ocul,664.972,0.71965
P.ocul,665.247,0.72369
P.ocul,665.522,0.72615
P.ocul,665.796,0.72781
P.ocul,666.071,0.73111
P.ocul,666.346,0.73374
P.ocul,666.62,0.73681
P.ocul,666.895,0.74022
P.ocul,667.169,0.74284
P.ocul,667.444,0.74598
P.ocul,667.719,0.7505
P.ocul,667.993,0.75308
P.ocul,668.268,0.75674
P.ocul,668.543,0.76036
P.ocul,668.817,0.76334
P.ocul,669.092,0.76699
P.ocul,669.366,0.76927
P.ocul,669.641,0.77257
P.ocul,669.915,0.77579
P.ocul,670.19,0.7789
P.ocul,670.465,0.7815
P.ocul,670.739,0.78497
P.ocul,671.014,0.78899
P.ocul,671.288,0.79155
P.ocul,671.563,0.79573
P.ocul,671.838,0.79949
P.ocul,672.112,0.80249
P.ocul,672.387,0.80517
P.ocul,672.661,0.80818
P.ocul,672.936,0.81142
P.ocul,673.21,0.81452
P.ocul,673.485,0.81631
P.ocul,673.759,0.81974
P.ocul,674.034,0.82376
P.ocul,674.309,0.82572
P.ocul,674.583,0.83028
P.ocul,674.858,0.83319
P.ocul,675.132,0.83624
P.ocul,675.407,0.83888
P.ocul,675.681,0.84229
P.ocul,675.956,0.84494
P.ocul,676.23,0.84728
P.ocul,676.505,0.85065
P.ocul,676.779,0.85294
P.ocul,677.054,0.85654
P.ocul,677.328,0.85874
P.ocul,677.603,0.86164
P.ocul,677.877,0.86497
P.ocul,678.152,0.86731
P.ocul,678.426,0.86982
P.ocul,678.701,0.87372
P.ocul,678.975,0.87585
P.ocul,679.25,0.87736
P.ocul,679.524,0.88127
P.ocul,679.799,0.88285
P.ocul,680.073,0.88695
P.ocul,680.348,0.89073
P.ocul,680.622,0.89328
P.ocul,680.897,0.89488
P.ocul,681.171,0.89728
P.ocul,681.446,0.89884
P.ocul,681.72,0.90096
P.ocul,681.995,0.90287
P.ocul,682.269,0.90463
P.ocul,682.543,0.90646
P.ocul,682.818,0.90987
P.ocul,683.092,0.91245
P.ocul,683.367,0.91557
P.ocul,683.641,0.91785
P.ocul,683.916,0.92034
P.ocul,684.19,0.9228
P.ocul,684.465,0.92566
P.ocul,684.739,0.92833
P.ocul,685.013,0.9291
P.ocul,685.288,0.93149
P.ocul,685.562,0.93273
P.ocul,685.837,0.93472
P.ocul,686.111,0.93728
P.ocul,686.386,0.93783
P.ocul,686.66,0.93901
P.ocul,686.934,0.9416
P.ocul,687.209,0.94372
P.ocul,687.483,0.94549
P.ocul,687.758,0.94894
P.ocul,688.032,0.94975
P.ocul,688.306,0.95198
P.ocul,688.581,0.95311
P.ocul,688.855,0.95425
P.ocul,689.129,0.95595
P.ocul,689.404,0.95803
P.ocul,689.678,0.95886
P.ocul,689.953,0.96114
P.ocul,690.227,0.96224
P.ocul,690.501,0.9645
P.ocul,690.776,0.96473
P.ocul,691.05,0.96602
P.ocul,691.324,0.96934
P.ocul,691.599,0.97019
P.ocul,691.873,0.9716
P.ocul,692.147,0.97419
P.ocul,692.422,0.97421
P.ocul,692.696,0.97517
P.ocul,692.971,0.97696
P.ocul,693.245,0.97811
P.ocul,693.519,0.97883
P.ocul,693.794,0.97965
P.ocul,694.068,0.97974
P.ocul,694.342,0.98085
P.ocul,694.617,0.98196
P.ocul,694.891,0.98444
P.ocul,695.165,0.98502
P.ocul,695.439,0.98765
P.ocul,695.714,0.98771
P.ocul,695.988,0.98892
P.ocul,696.262,0.99115
P.ocul,696.537,0.99304
P.ocul,696.811,0.99276
P.ocul,697.085,0.99366
P.ocul,697.36,0.9932
P.ocul,697.634,0.99467
P.ocul,697.908,0.99553
P.ocul,698.182,0.99598
P.ocul,698.457,0.99721
P.ocul,698.731,0.99675
P.ocul,699.005,0.99809
P.ocul,699.28,0.99964
P.ocul,699.554,1.002
P.ocul,699.828,1.0027
P.ocul,700.102,1.0036
P.ocul,700.377,1.004
P.ocul,700.651,1.0052
P.ocul,700.925,1.005
P.ocul,701.199,1.0049
P.ocul,701.474,1.005
P.ocul,701.748,1.0049
P.ocul,702.022,1.0058
P.ocul,702.296,1.0065
P.ocul,702.571,1.0071
P.ocul,702.845,1.0064
P.ocul,703.119,1.007
P.ocul,703.393,1.0083
P.ocul,703.668,1.0086
P.ocul,703.942,1.0099
P.ocul,704.216,1.0101
P.ocul,704.49,1.0111
P.ocul,704.764,1.0113
P.ocul,705.039,1.0126
P.ocul,705.313,1.013
P.ocul,705.587,1.013
P.ocul,705.861,1.0132
P.ocul,706.135,1.0126
P.ocul,706.41,1.0129
P.ocul,706.684,1.0136
P.ocul,706.958,1.014
P.ocul,707.232,1.0149
P.ocul,707.506,1.0162
P.ocul,707.781,1.0158
P.ocul,708.055,1.0169
P.ocul,708.329,1.0175
P.ocul,708.603,1.0182
P.ocul,708.877,1.0198
P.ocul,709.151,1.0191
P.ocul,709.426,1.0187
P.ocul,709.7,1.0197
P.ocul,709.974,1.0188
P.ocul,710.248,1.0195
P.ocul,710.522,1.0201
P.ocul,710.796,1.0191
P.ocul,711.071,1.0203
P.ocul,711.345,1.0207
P.ocul,711.619,1.0201
P.ocul,711.893,1.021
P.ocul,712.167,1.0215
P.ocul,712.441,1.0222
P.ocul,712.715,1.0226
P.ocul,712.989,1.0219
P.ocul,713.264,1.0228
P.ocul,713.538,1.0231
P.ocul,713.812,1.0233
P.ocul,714.086,1.0229
P.ocul,714.36,1.022
P.ocul,714.634,1.0227
P.ocul,714.908,1.0227
P.ocul,715.182,1.0222
P.ocul,715.456,1.0225
P.ocul,715.731,1.0227
P.ocul,716.005,1.023
P.ocul,716.279,1.0241
P.ocul,716.553,1.0248
P.ocul,716.827,1.0248
P.ocul,717.101,1.0242
P.ocul,717.375,1.0262
P.ocul,717.649,1.0264
P.ocul,717.923,1.0265
P.ocul,718.197,1.0275
P.ocul,718.471,1.0282
P.ocul,718.745,1.0285
P.ocul,719.019,1.0271
P.ocul,719.294,1.0271
P.ocul,719.568,1.0267
P.ocul,719.842,1.0277
P.ocul,720.116,1.0278
P.ocul,720.39,1.0271
P.ocul,720.664,1.0277
P.ocul,720.938,1.0269
P.ocul,721.212,1.0278
P.ocul,721.486,1.0286
P.ocul,721.76,1.0285
P.ocul,722.034,1.0286
P.ocul,722.308,1.0299
P.ocul,722.582,1.0292
P.ocul,722.856,1.0293
P.ocul,723.13,1.0284
P.ocul,723.404,1.0291
P.ocul,723.678,1.0286
P.ocul,723.952,1.0282
P.ocul,724.226,1.0277
P.ocul,724.5,1.0283
P.ocul,724.774,1.0286
P.ocul,725.048,1.0278
P.ocul,725.322,1.0281
P.ocul,725.596,1.0291
P.ocul,725.87,1.0286
P.ocul,726.144,1.029
P.ocul,726.418,1.0281
P.ocul,726.692,1.0287
P.ocul,726.966,1.0292
P.ocul,727.24,1.0278
P.ocul,727.514,1.0279
P.ocul,727.788,1.0283
P.ocul,728.062,1.028
P.ocul,728.336,1.0273
P.ocul,728.61,1.0281
P.ocul,728.884,1.028
P.ocul,729.158,1.028
P.ocul,729.432,1.0283
P.ocul,729.706,1.0294
P.ocul,729.979,1.0301
P.ocul,730.253,1.0298
P.ocul,730.527,1.03
P.ocul,730.801,1.029
P.ocul,731.075,1.0291
P.ocul,731.349,1.0292
P.ocul,731.623,1.0314
P.ocul,731.897,1.0299
P.ocul,732.171,1.0301
P.ocul,732.445,1.0284
P.ocul,732.719,1.0277
P.ocul,732.993,1.0283
P.ocul,733.267,1.0283
P.ocul,733.54,1.029
P.ocul,733.814,1.0291
P.ocul,734.088,1.0296
P.ocul,734.362,1.0287
P.ocul,734.636,1.029
P.ocul,734.91,1.0297
P.ocul,735.184,1.0308
P.ocul,735.458,1.0298
P.ocul,735.732,1.0309
P.ocul,736.005,1.0301
P.ocul,736.279,1.029
P.ocul,736.553,1.0292
P.ocul,736.827,1.0282
P.ocul,737.101,1.0284
P.ocul,737.375,1.0282
P.ocul,737.649,1.0276
P.ocul,737.922,1.0268
P.ocul,738.196,1.0273
P.ocul,738.47,1.0269
P.ocul,738.744,1.0278
P.ocul,739.018,1.0273
P.ocul,739.292,1.0289
P.ocul,739.566,1.0281
P.ocul,739.839,1.0286
P.ocul,740.113,1.0297
P.ocul,740.387,1.0291
P.ocul,740.661,1.0277
P.ocul,740.935,1.0284
P.ocul,741.209,1.0277
P.ocul,741.482,1.0282
P.ocul,741.756,1.0283
P.ocul,742.03,1.03
P.ocul,742.304,1.0275
P.ocul,742.578,1.0281
P.ocul,742.851,1.0281
P.ocul,743.125,1.0281
P.ocul,743.399,1.0286
P.ocul,743.673,1.0282
P.ocul,743.947,1.0283
P.ocul,744.22,1.0298
P.ocul,744.494,1.0301
P.ocul,744.768,1.0299
P.ocul,745.042,1.0292
P.ocul,745.315,1.0302
P.ocul,745.589,1.029
P.ocul,745.863,1.0291
P.ocul,746.137,1.0277
P.ocul,746.411,1.0274
P.ocul,746.684,1.0267
P.ocul,746.958,1.0277
P.ocul,747.232,1.0274
P.ocul,747.506,1.0267
P.ocul,747.779,1.0265
P.ocul,748.053,1.0272
P.ocul,748.327,1.0286
P.ocul,748.601,1.0297
P.ocul,748.874,1.0292
P.ocul,749.148,1.0274
P.ocul,749.422,1.0288
P.ocul,749.695,1.029
P.ocul,749.969,1.0289
P.ocul,750.243,1.0269
P.ocul,750.517,1.026
P.ocul,750.79,1.0263
P.ocul,751.064,1.0257
P.ocul,751.338,1.0255
P.ocul,751.611,1.0253
P.ocul,751.885,1.026
P.ocul,752.159,1.025
P.ocul,752.433,1.0238
P.ocul,752.706,1.0258
P.ocul,752.98,1.027
P.ocul,753.254,1.0255
P.ocul,753.527,1.0252
P.ocul,753.801,1.0269
P.ocul,754.075,1.0273
P.ocul,754.348,1.0267
P.ocul,754.622,1.0285
P.ocul,754.896,1.027
P.ocul,755.169,1.0259
P.ocul,755.443,1.0264
P.ocul,755.717,1.025
P.ocul,755.99,1.0256
P.ocul,756.264,1.0244
P.ocul,756.538,1.0239
P.ocul,756.811,1.025
P.ocul,757.085,1.0242
P.ocul,757.359,1.0251
P.ocul,757.632,1.0245
P.ocul,757.906,1.0253
P.ocul,758.18,1.0252
P.ocul,758.453,1.024
P.ocul,758.727,1.0246
P.ocul,759,1.0235
P.ocul,759.274,1.0244
P.ocul,759.548,1.0238
P.ocul,759.821,1.0217
P.ocul,760.095,1.023
P.ocul,760.369,1.0223
P.ocul,760.642,1.0224
P.ocul,760.916,1.0219
P.ocul,761.189,1.0204
P.ocul,761.463,1.0198
P.ocul,761.737,1.0198
P.ocul,762.01,1.0206
P.ocul,762.284,1.0203
P.ocul,762.557,1.0204
P.ocul,762.831,1.0194
P.ocul,763.105,1.0218
P.ocul,763.378,1.0213
P.ocul,763.652,1.021
P.ocul,763.925,1.0216
P.ocul,764.199,1.0213
P.ocul,764.472,1.0213
P.ocul,764.746,1.0201
P.ocul,765.02,1.0192
P.ocul,765.293,1.0205
P.ocul,765.567,1.0184
P.ocul,765.84,1.0188
P.ocul,766.114,1.0183
P.ocul,766.387,1.0191
P.ocul,766.661,1.0172
P.ocul,766.934,1.0186
P.ocul,767.208,1.0166
P.ocul,767.481,1.0167
P.ocul,767.755,1.0167
P.ocul,768.029,1.0162
P.ocul,768.302,1.0179
P.ocul,768.576,1.0171
P.ocul,768.849,1.0174
P.ocul,769.123,1.0179
P.ocul,769.396,1.0163
P.ocul,769.67,1.0171
P.ocul,769.943,1.0166
P.ocul,770.217,1.0154
P.ocul,770.49,1.0152
P.ocul,770.764,1.0141
P.ocul,771.037,1.0144
P.ocul,771.311,1.0145
P.ocul,771.584,1.0131
P.ocul,771.858,1.013
P.ocul,772.131,1.0127
P.ocul,772.405,1.0139
P.ocul,772.678,1.0125
P.ocul,772.952,1.0142
P.ocul,773.225,1.0133
P.ocul,773.499,1.0123
P.ocul,773.772,1.0113
P.ocul,774.045,1.0118
P.ocul,774.319,1.0099
P.ocul,774.592,1.0084
P.ocul,774.866,1.008
P.ocul,775.139,1.0096
P.ocul,775.413,1.0092
P.ocul,775.686,1.0075
P.ocul,775.96,1.0073
P.ocul,776.233,1.0081
P.ocul,776.507,1.0057
P.ocul,776.78,1.0064
P.ocul,777.053,1.006
P.ocul,777.327,1.0052
P.ocul,777.6,1.0036
P.ocul,777.874,1.0038
P.ocul,778.147,1.0032
P.ocul,778.42,1.0028
P.ocul,778.694,1.0029
P.ocul,778.967,1.0025
P.ocul,779.241,1.0014
P.ocul,779.514,1.0019
P.ocul,779.788,1.0018
P.ocul,780.061,1.0007
P.ocul,780.334,1
P.ocul,780.608,0.99892
P.ocul,780.881,0.9989
P.ocul,781.154,0.99945
P.ocul,781.428,0.99784
P.ocul,781.701,0.9962
P.ocul,781.975,0.99698
P.ocul,782.248,0.99489
P.ocul,782.521,0.99676
P.ocul,782.795,0.99699
P.ocul,783.068,0.99374
P.ocul,783.341,0.99586
P.ocul,783.615,0.99482
P.ocul,783.888,0.99243
P.ocul,784.162,0.99132
P.ocul,784.435,0.99145
P.ocul,784.708,0.99135
P.ocul,784.982,0.99116
P.ocul,785.255,0.99029
P.ocul,785.528,0.98999
P.ocul,785.802,0.99021
P.ocul,786.075,0.98896
P.ocul,786.348,0.98782
P.ocul,786.622,0.98802
P.ocul,786.895,0.98577
P.ocul,787.168,0.98639
P.ocul,787.442,0.98534
P.ocul,787.715,0.98463
P.ocul,787.988,0.9838
P.ocul,788.262,0.9824
P.ocul,788.535,0.98209
P.ocul,788.808,0.98052
P.ocul,789.081,0.98232
P.ocul,789.355,0.98077
P.ocul,789.628,0.9801
P.ocul,789.901,0.97889
P.ocul,790.175,0.97925
