section,rectangle,ROI,label,xcentroid,ycentroid,MajorAxis,MinorAxis,angle,circ.,AR,round,solidity
1,5,22,20210909_Xyln_01_5.tif,6.614,1.884,0.901,0.493,143.38,0.77,1.825,0.548,0.923
1,5,24,20210909_Xyln_01_5.tif,2.878,2.175,0.883,0.496,156.533,0.791,1.779,0.562,0.904
1,5,25,20210909_Xyln_01_5.tif,1.36,2.273,0.729,0.562,153.617,0.886,1.297,0.771,0.928
1,5,26,20210909_Xyln_01_5.tif,5.533,2.329,0.834,0.486,134.699,0.801,1.718,0.582,0.897
1,5,27,20210909_Xyln_01_5.tif,4.752,2.334,0.776,0.559,150.845,0.892,1.387,0.721,0.915
1,5,28,20210909_Xyln_01_5.tif,3.813,2.521,0.746,0.679,132.964,0.885,1.098,0.91,0.927
1,5,29,20210909_Xyln_01_5.tif,6.584,2.492,0.977,0.364,139.613,0.624,2.681,0.373,0.846
1,5,30,20210909_Xyln_01_5.tif,2.288,2.564,0.783,0.581,154.309,0.869,1.349,0.742,0.915
1,5,31,20210909_Xyln_01_5.tif,3.132,2.882,0.803,0.599,140.092,0.886,1.341,0.746,0.925
1,5,32,20210909_Xyln_01_5.tif,6.343,2.916,0.888,0.454,144.16,0.758,1.955,0.511,0.885
1,5,33,20210909_Xyln_01_5.tif,1.793,2.959,0.933,0.47,146.721,0.791,1.988,0.503,0.91
1,5,34,20210909_Xyln_01_5.tif,4.937,3.03,0.797,0.462,138.88,0.834,1.726,0.579,0.913
1,5,35,20210909_Xyln_01_5.tif,5.705,3.119,0.773,0.511,148.041,0.812,1.514,0.66,0.912
2,1,1,20210909_Xyln_02_1.tif,3.825,0.608,0.85,0.617,160.387,0.896,1.376,0.727,0.937
2,1,2,20210909_Xyln_02_1.tif,1.652,0.655,0.988,0.468,168.388,0.726,2.111,0.474,0.884
2,1,3,20210909_Xyln_02_1.tif,0.686,0.682,0.739,0.54,20.1,0.916,1.369,0.731,0.944
2,1,4,20210909_Xyln_02_1.tif,5.81,0.747,0.847,0.48,165.748,0.788,1.763,0.567,0.925
2,1,5,20210909_Xyln_02_1.tif,2.934,0.806,1.015,0.515,170.472,0.724,1.971,0.507,0.896
2,1,6,20210909_Xyln_02_1.tif,4.904,0.935,1.059,0.565,166.296,0.809,1.873,0.534,0.937
2,1,7,20210909_Xyln_02_1.tif,1.129,1.224,0.694,0.649,150.221,0.907,1.07,0.934,0.96
2,1,8,20210909_Xyln_02_1.tif,1.972,1.251,0.683,0.638,1.035,0.936,1.07,0.935,0.961
2,1,9,20210909_Xyln_02_1.tif,4.312,1.322,0.981,0.558,146.786,0.839,1.76,0.568,0.922
2,1,10,20210909_Xyln_02_1.tif,2.818,1.389,0.877,0.593,169.881,0.889,1.478,0.677,0.94
2,1,11,20210909_Xyln_02_1.tif,5.717,1.388,0.896,0.562,174.675,0.895,1.594,0.628,0.944
2,1,12,20210909_Xyln_02_1.tif,3.705,1.534,0.834,0.475,146.904,0.801,1.753,0.57,0.921
2,1,13,20210909_Xyln_02_1.tif,5.261,1.881,1.046,0.565,177.107,0.474,1.852,0.54,0.811
2,1,14,20210909_Xyln_02_1.tif,1.368,1.887,0.72,0.499,175.602,0.925,1.443,0.693,0.948
2,1,15,20210909_Xyln_02_1.tif,2.165,1.938,0.705,0.58,17.238,0.887,1.215,0.823,0.945
2,1,16,20210909_Xyln_02_1.tif,3.03,2.046,0.902,0.501,174.654,0.841,1.798,0.556,0.958
2,1,17,20210909_Xyln_02_1.tif,3.924,2.184,0.767,0.498,162.716,0.866,1.542,0.648,0.934
2,1,18,20210909_Xyln_02_1.tif,0.911,2.273,0.664,0.451,148.347,0.838,1.471,0.68,0.895
2,1,19,20210909_Xyln_02_1.tif,5.773,2.476,0.903,0.558,9.96,0.844,1.617,0.618,0.938
2,1,20,20210909_Xyln_02_1.tif,2.135,2.499,0.791,0.457,170.853,0.831,1.73,0.578,0.949
2,1,21,20210909_Xyln_02_1.tif,5.116,2.409,0.354,0.262,176.244,0.943,1.352,0.74,0.968
2,1,22,20210909_Xyln_02_1.tif,2.962,2.658,0.684,0.585,163.863,0.929,1.169,0.856,0.953
2,1,23,20210909_Xyln_02_1.tif,4.592,2.706,0.763,0.59,178.351,0.959,1.292,0.774,0.96
2,1,24,20210909_Xyln_02_1.tif,3.862,2.806,0.845,0.54,122.754,0.716,1.563,0.64,0.891
2,1,25,20210909_Xyln_02_1.tif,1.456,2.805,0.793,0.625,0.06,0.933,1.269,0.788,0.949
2,1,26,20210909_Xyln_02_1.tif,5.173,2.877,0.33,0.287,41.979,0.964,1.15,0.87,0.968
2,1,27,20210909_Xyln_02_1.tif,2.265,3.122,0.881,0.609,10.015,0.917,1.447,0.691,0.958
2,1,28,20210909_Xyln_02_1.tif,0.7,3.169,0.737,0.603,21.578,0.945,1.222,0.818,0.951
2,1,29,20210909_Xyln_02_1.tif,3.209,3.277,0.897,0.506,7.765,0.837,1.771,0.565,0.93
2,1,30,20210909_Xyln_02_1.tif,5.477,3.417,0.89,0.736,176.772,0.916,1.209,0.827,0.943
2,1,31,20210909_Xyln_02_1.tif,4.43,3.201,0.273,0.227,0,0.976,1.2,0.833,1
2,1,32,20210909_Xyln_02_1.tif,1.433,3.524,0.785,0.584,2.194,0.907,1.344,0.744,0.955
2,1,34,20210909_Xyln_02_1.tif,3.955,3.731,0.903,0.439,171.151,0.791,2.057,0.486,0.939
2,1,35,20210909_Xyln_02_1.tif,6.138,3.899,0.766,0.472,4.583,0.794,1.625,0.615,0.916
2,1,36,20210909_Xyln_02_1.tif,4.72,4.121,0.641,0.586,46.079,0.913,1.093,0.915,0.955
2,1,37,20210909_Xyln_02_1.tif,5.634,4.366,0.971,0.55,154.478,0.817,1.765,0.567,0.922
2,1,38,20210909_Xyln_02_1.tif,3.892,4.358,0.808,0.639,169.796,0.952,1.264,0.791,0.965
2,1,39,20210909_Xyln_02_1.tif,1.459,4.448,0.637,0.46,161.094,0.821,1.385,0.722,0.896
2,1,40,20210909_Xyln_02_1.tif,2.283,4.595,0.77,0.577,150.44,0.945,1.335,0.749,0.962
2,1,41,20210909_Xyln_02_1.tif,3.201,4.757,0.817,0.601,163.084,0.906,1.358,0.736,0.944
2,1,42,20210909_Xyln_02_1.tif,4.739,4.799,0.825,0.561,154.478,0.907,1.471,0.68,0.939
2,1,43,20210909_Xyln_02_1.tif,0.844,4.994,0.852,0.645,162.555,0.938,1.321,0.757,0.953
2,1,44,20210909_Xyln_02_1.tif,5.619,4.974,0.876,0.46,156.338,0.807,1.906,0.525,0.924
2,1,45,20210909_Xyln_02_1.tif,1.768,5.047,0.804,0.575,168.75,0.915,1.397,0.716,0.957
2,1,47,20210909_Xyln_02_1.tif,2.773,5.267,0.806,0.533,161.59,0.906,1.511,0.662,0.943
2,1,48,20210909_Xyln_02_1.tif,5.171,5.43,0.708,0.592,176.313,0.942,1.197,0.836,0.951
2,1,49,20210909_Xyln_02_1.tif,0.53,5.632,0.643,0.584,157.373,0.944,1.1,0.909,0.958
2,1,50,20210909_Xyln_02_1.tif,1.333,5.642,0.683,0.59,169.785,0.956,1.158,0.863,0.954
2,1,51,20210909_Xyln_02_1.tif,2.159,5.665,0.66,0.594,142.679,0.953,1.11,0.901,0.945
2,1,52,20210909_Xyln_02_1.tif,4.496,5.668,0.796,0.545,159.849,0.833,1.462,0.684,0.915
2,1,53,20210909_Xyln_02_1.tif,5.885,5.833,0.762,0.577,164.999,0.917,1.321,0.757,0.955
2,1,54,20210909_Xyln_02_1.tif,2.891,5.982,0.691,0.529,20.516,0.941,1.308,0.765,0.959
2,1,55,20210909_Xyln_02_1.tif,4.112,6.152,0.674,0.463,163.121,0.918,1.455,0.687,0.929
2,1,56,20210909_Xyln_02_1.tif,1.004,6.211,0.704,0.504,169.026,0.923,1.397,0.716,0.961
2,1,57,20210909_Xyln_02_1.tif,1.904,6.234,0.913,0.473,163.062,0.812,1.932,0.518,0.931
2,1,58,20210909_Xyln_02_1.tif,4.917,6.298,0.68,0.544,9.512,0.929,1.25,0.8,0.952
2,1,59,20210909_Xyln_02_1.tif,3.501,6.375,0.749,0.424,161.997,0.791,1.766,0.566,0.898
2,1,60,20210909_Xyln_02_1.tif,5.789,6.434,0.842,0.491,175.281,0.861,1.715,0.583,0.95
2,1,61,20210909_Xyln_02_1.tif,1.62,6.746,0.731,0.466,1.955,0.908,1.57,0.637,0.954
2,1,62,20210909_Xyln_02_1.tif,4.423,6.742,0.735,0.438,165.316,0.858,1.677,0.596,0.954
2,1,63,20210909_Xyln_02_1.tif,0.809,6.797,0.676,0.418,1.243,0.874,1.618,0.618,0.945
2,1,64,20210909_Xyln_02_1.tif,2.53,6.836,0.672,0.467,178.535,0.934,1.437,0.696,0.959
2,1,65,20210909_Xyln_02_1.tif,3.372,6.886,0.678,0.472,165.022,0.919,1.438,0.696,0.937
2,1,66,20210909_Xyln_02_1.tif,5.364,6.908,0.814,0.477,161.963,0.845,1.706,0.586,0.926
2,2,1,20210909_Xyln_02_2.tif,3.78,0.269,0.87,0.317,9.245,0.616,2.746,0.364,0.872
2,2,2,20210909_Xyln_02_2.tif,4.609,0.542,1.004,0.748,7.611,0.892,1.343,0.745,0.936
2,2,3,20210909_Xyln_02_2.tif,2.946,0.538,0.694,0.466,136.862,0.866,1.489,0.671,0.899
2,2,4,20210909_Xyln_02_2.tif,1.402,0.557,0.792,0.589,3.017,0.913,1.344,0.744,0.939
2,2,5,20210909_Xyln_02_2.tif,0.562,0.652,0.834,0.522,165.249,0.877,1.598,0.626,0.938
2,2,6,20210909_Xyln_02_2.tif,3.65,0.802,0.766,0.578,14.498,0.911,1.325,0.755,0.943
2,2,7,20210909_Xyln_02_2.tif,6.475,0.73,0.805,0.392,163.672,0.759,2.055,0.487,0.909
2,2,8,20210909_Xyln_02_2.tif,5.542,1.028,1.079,0.718,179.921,0.856,1.503,0.665,0.948
2,2,9,20210909_Xyln_02_2.tif,1.96,1.091,0.767,0.701,161.913,0.919,1.093,0.915,0.938
2,2,10,20210909_Xyln_02_2.tif,1.128,1.196,0.798,0.603,172.711,0.921,1.323,0.756,0.946
2,2,11,20210909_Xyln_02_2.tif,4.192,1.269,0.787,0.651,9.852,0.909,1.208,0.828,0.925
2,2,12,20210909_Xyln_02_2.tif,2.501,1.605,0.757,0.609,32.357,0.912,1.243,0.805,0.929
2,2,13,20210909_Xyln_02_2.tif,6.616,1.555,0.776,0.574,150.128,0.896,1.352,0.74,0.936
2,2,14,20210909_Xyln_02_2.tif,4.819,1.675,0.778,0.565,13.123,0.885,1.378,0.726,0.933
2,2,15,20210909_Xyln_02_2.tif,5.772,1.716,0.9,0.563,7.427,0.858,1.6,0.625,0.931
2,2,16,20210909_Xyln_02_2.tif,0.916,2.01,1.428,0.637,131.495,0.456,2.241,0.446,0.808
2,2,17,20210909_Xyln_02_2.tif,1.665,1.779,0.79,0.583,167.551,0.901,1.355,0.738,0.938
2,2,18,20210909_Xyln_02_2.tif,3.223,1.869,0.798,0.56,8.197,0.875,1.425,0.702,0.925
2,2,19,20210909_Xyln_02_2.tif,4.161,1.86,0.344,0.218,133.229,0.924,1.576,0.635,0.905
2,2,20,20210909_Xyln_02_2.tif,5.09,2.217,0.854,0.542,3.508,0.869,1.575,0.635,0.94
2,2,21,20210909_Xyln_02_2.tif,6.241,2.316,1.077,0.609,1.544,0.803,1.769,0.565,0.928
2,2,22,20210909_Xyln_02_2.tif,2.716,2.386,0.731,0.599,158.502,0.938,1.221,0.819,0.939
2,2,23,20210909_Xyln_02_2.tif,3.702,2.412,0.768,0.541,179.181,0.873,1.419,0.705,0.925
2,2,24,20210909_Xyln_02_2.tif,1.955,2.49,0.696,0.572,154.586,0.908,1.218,0.821,0.933
2,2,25,20210909_Xyln_02_2.tif,5.352,2.736,0.91,0.472,7.385,0.784,1.928,0.519,0.912
2,2,26,20210909_Xyln_02_2.tif,0.709,2.827,0.811,0.488,169.654,0.85,1.662,0.602,0.926
2,2,27,20210909_Xyln_02_2.tif,4.23,2.905,0.832,0.542,167.97,0.89,1.534,0.652,0.946
2,2,28,20210909_Xyln_02_2.tif,3.283,2.913,0.721,0.481,172.604,0.904,1.497,0.668,0.941
2,2,29,20210909_Xyln_02_2.tif,6.251,2.931,0.873,0.492,2.408,0.823,1.776,0.563,0.916
2,2,30,20210909_Xyln_02_2.tif,1.66,3.005,0.846,0.48,148.248,0.827,1.765,0.567,0.926
2,2,31,20210909_Xyln_02_2.tif,2.494,3.09,0.7,0.597,163.619,0.953,1.172,0.853,0.944
2,2,32,20210909_Xyln_02_2.tif,1.172,3.358,0.699,0.541,179.135,0.903,1.292,0.774,0.925
2,2,33,20210909_Xyln_02_2.tif,3.889,3.41,0.842,0.475,158.342,0.847,1.771,0.565,0.942
2,2,34,20210909_Xyln_02_2.tif,4.767,3.479,0.73,0.488,161.123,0.9,1.496,0.669,0.935
2,2,35,20210909_Xyln_02_2.tif,3.161,3.615,0.809,0.594,149.911,0.906,1.361,0.734,0.926
2,2,36,20210909_Xyln_02_2.tif,5.934,3.507,0.843,0.409,2.16,0.709,2.06,0.485,0.888
2,2,37,20210909_Xyln_02_2.tif,1.723,3.681,0.637,0.421,55.082,0.858,1.514,0.66,0.916
2,2,38,20210909_Xyln_02_2.tif,6.805,3.753,0.792,0.376,178.048,0.758,2.108,0.474,0.899
2,2,39,20210909_Xyln_02_2.tif,2.459,3.856,0.75,0.525,159.849,0.872,1.428,0.7,0.93
2,2,40,20210909_Xyln_02_2.tif,0.85,3.937,0.966,0.428,177.272,0.726,2.257,0.443,0.927
2,2,41,20210909_Xyln_02_2.tif,5.178,4.011,0.914,0.511,178.654,0.756,1.788,0.559,0.906
2,2,42,20210909_Xyln_02_2.tif,4.027,4.024,0.819,0.508,0.396,0.847,1.613,0.62,0.927
2,2,43,20210909_Xyln_02_2.tif,3.147,4.287,0.752,0.551,4.168,0.935,1.365,0.733,0.942
2,2,44,20210909_Xyln_02_2.tif,6.12,4.371,0.876,0.483,154.374,0.846,1.813,0.552,0.945
2,2,45,20210909_Xyln_02_2.tif,2.26,4.397,0.892,0.477,165.361,0.806,1.872,0.534,0.933
2,2,46,20210909_Xyln_02_2.tif,1.347,4.465,0.782,0.542,179.991,0.905,1.444,0.693,0.96
2,2,47,20210909_Xyln_02_2.tif,4.697,4.536,0.714,0.602,6.856,0.93,1.187,0.842,0.942
2,2,48,20210909_Xyln_02_2.tif,3.875,4.645,0.798,0.543,173.321,0.891,1.468,0.681,0.932
2,2,49,20210909_Xyln_02_2.tif,5.497,4.687,0.807,0.581,163.306,0.891,1.389,0.72,0.928
2,2,50,20210909_Xyln_02_2.tif,0.577,4.854,0.763,0.581,5.253,0.885,1.314,0.761,0.922
2,2,51,20210909_Xyln_02_2.tif,2.067,4.914,0.841,0.44,168.212,0.819,1.909,0.524,0.924
2,2,52,20210909_Xyln_02_2.tif,2.841,4.899,0.483,0.428,108.212,0.68,1.129,0.886,0.827
2,2,53,20210909_Xyln_02_2.tif,6.143,5.174,0.823,0.599,10.709,0.889,1.374,0.728,0.942
2,2,54,20210909_Xyln_02_2.tif,1.336,5.179,0.762,0.53,178.686,0.893,1.437,0.696,0.947
2,2,55,20210909_Xyln_02_2.tif,5.163,5.211,0.954,0.504,164.753,0.805,1.892,0.529,0.928
2,2,56,20210909_Xyln_02_2.tif,4.217,5.233,0.891,0.438,168.562,0.802,2.033,0.492,0.921
2,2,57,20210909_Xyln_02_2.tif,2.188,5.52,0.861,0.575,176.49,0.878,1.498,0.668,0.931
2,2,58,20210909_Xyln_02_2.tif,3.188,5.472,0.809,0.502,1.277,0.886,1.612,0.62,0.949
2,2,59,20210909_Xyln_02_2.tif,6.56,5.798,0.68,0.597,134.556,0.926,1.139,0.878,0.945
2,2,60,20210909_Xyln_02_2.tif,4.915,5.77,0.789,0.554,168.265,0.873,1.425,0.702,0.939
2,2,61,20210909_Xyln_02_2.tif,5.788,5.793,0.746,0.529,163.133,0.899,1.41,0.709,0.93
2,2,62,20210909_Xyln_02_2.tif,4.038,5.751,0.805,0.367,165.165,0.745,2.194,0.456,0.893
2,2,63,20210909_Xyln_02_2.tif,2.874,5.981,0.672,0.337,178.462,0.599,1.993,0.502,0.816
2,2,64,20210909_Xyln_02_2.tif,0.436,6.057,0.604,0.47,163.024,0.933,1.287,0.777,0.929
2,2,65,20210909_Xyln_02_2.tif,3.841,6.172,0.756,0.201,161.337,0.539,3.771,0.265,0.811
2,3,1,20210909_Xyln_02_3.tif,1.028,0.33,0.902,0.522,172.695,0.867,1.729,0.578,0.948
2,3,2,20210909_Xyln_02_3.tif,4.681,0.53,1.072,0.45,147.47,0.728,2.382,0.42,0.906
2,3,3,20210909_Xyln_02_3.tif,3.855,0.582,1.027,0.472,165.256,0.675,2.177,0.459,0.874
2,3,4,20210909_Xyln_02_3.tif,5.618,0.628,0.795,0.66,145.223,0.902,1.205,0.83,0.948
2,3,5,20210909_Xyln_02_3.tif,3.14,0.677,0.841,0.281,133.425,0.512,2.991,0.334,0.738
2,3,6,20210909_Xyln_02_3.tif,0.569,0.802,0.742,0.51,163.432,0.891,1.455,0.687,0.943
2,3,7,20210909_Xyln_02_3.tif,2.05,0.863,0.752,0.56,155.959,0.867,1.343,0.745,0.922
2,3,8,20210909_Xyln_02_3.tif,1.358,1.004,0.858,0.615,142.251,0.895,1.396,0.717,0.939
2,3,9,20210909_Xyln_02_3.tif,2.825,1.024,0.584,0.492,150.801,0.972,1.187,0.842,0.936
2,3,10,20210909_Xyln_02_3.tif,4.064,1.194,0.889,0.424,154.268,0.695,2.098,0.477,0.858
2,3,11,20210909_Xyln_02_3.tif,4.843,1.116,1.019,0.29,159.269,0.525,3.516,0.284,0.829
2,3,12,20210909_Xyln_02_3.tif,1.1,1.519,0.806,0.438,167.662,0.787,1.842,0.543,0.906
2,3,13,20210909_Xyln_02_3.tif,2.18,1.521,0.839,0.564,164.835,0.895,1.489,0.672,0.96
2,3,14,20210909_Xyln_02_3.tif,2.998,1.568,0.72,0.449,174.812,0.863,1.603,0.624,0.911
2,3,15,20210909_Xyln_02_3.tif,5.075,1.62,1.028,0.372,162.926,0.635,2.764,0.362,0.834
2,3,16,20210909_Xyln_02_3.tif,6.051,1.793,0.79,0.533,165.649,0.779,1.482,0.675,0.886
2,3,17,20210909_Xyln_02_3.tif,4.261,1.863,0.828,0.448,156.037,0.819,1.849,0.541,0.926
2,3,18,20210909_Xyln_02_3.tif,0.474,2.014,0.67,0.576,43.305,0.943,1.162,0.86,0.929
2,3,19,20210909_Xyln_02_3.tif,1.944,1.976,0.895,0.372,148.458,0.693,2.407,0.415,0.885
2,3,20,20210909_Xyln_02_3.tif,3.631,2.065,0.737,0.42,155.115,0.846,1.756,0.569,0.918
2,3,21,20210909_Xyln_02_3.tif,1.262,2.129,0.797,0.554,164.054,0.881,1.439,0.695,0.928
2,3,22,20210909_Xyln_02_3.tif,5.343,2.158,1.029,0.216,147.254,0.45,4.757,0.21,0.751
2,3,23,20210909_Xyln_02_3.tif,2.697,2.41,0.745,0.648,169.879,0.906,1.15,0.869,0.94
2,3,24,20210909_Xyln_02_3.tif,4.991,2.438,0.766,0.463,148.915,0.846,1.653,0.605,0.918
2,3,25,20210909_Xyln_02_3.tif,1.915,2.604,0.719,0.51,163.198,0.875,1.411,0.709,0.912
2,3,26,20210909_Xyln_02_3.tif,4.296,2.61,0.706,0.614,179.773,0.947,1.148,0.871,0.959
2,3,27,20210909_Xyln_02_3.tif,3.501,2.628,0.765,0.508,155.655,0.866,1.506,0.664,0.931
2,3,28,20210909_Xyln_02_3.tif,0.92,2.651,0.881,0.481,170.394,0.828,1.832,0.546,0.931
2,3,29,20210909_Xyln_02_3.tif,6.125,2.719,0.72,0.402,166.578,0.784,1.79,0.559,0.899
2,3,30,20210909_Xyln_02_3.tif,4.969,3.037,0.675,0.52,165.623,0.959,1.298,0.77,0.947
2,3,31,20210909_Xyln_02_3.tif,5.698,3.135,0.647,0.569,139.24,0.917,1.138,0.879,0.942
2,3,32,20210909_Xyln_02_3.tif,2.549,3.129,0.704,0.535,179.08,0.936,1.317,0.76,0.953
2,3,33,20210909_Xyln_02_3.tif,1.581,3.208,0.787,0.571,156.968,0.886,1.379,0.725,0.938
2,3,34,20210909_Xyln_02_3.tif,3.36,3.216,0.774,0.484,147.211,0.873,1.6,0.625,0.936
2,3,35,20210909_Xyln_02_3.tif,0.72,3.283,0.753,0.581,172.08,0.918,1.295,0.772,0.935
2,3,36,20210909_Xyln_02_3.tif,4.219,3.299,0.758,0.486,150.058,0.868,1.558,0.642,0.937
2,3,37,20210909_Xyln_02_3.tif,5.195,3.647,0.787,0.481,168.879,0.844,1.635,0.611,0.923
2,3,38,20210909_Xyln_02_3.tif,2.237,3.787,0.828,0.538,155.656,0.878,1.538,0.65,0.94
2,3,39,20210909_Xyln_02_3.tif,1.342,3.839,0.789,0.587,178.075,0.88,1.346,0.743,0.933
2,3,40,20210909_Xyln_02_3.tif,3.128,3.859,0.801,0.556,175.348,0.878,1.441,0.694,0.938
2,3,41,20210909_Xyln_02_3.tif,4.005,3.847,0.805,0.495,161.346,0.836,1.627,0.615,0.914
2,3,42,20210909_Xyln_02_3.tif,0.461,3.936,0.803,0.53,172.049,0.875,1.516,0.659,0.931
